num_images_per_question,time_per_question
2,0.735
2,0.914
2,0.7
2,0.731
2,0.726
2,0.851
2,0.597
2,0.862
2,0.538
2,0.688
2,0.779
2,9.01
2,6.703
2,5.846
2,5.579
2,5.982
2,4.042
2,4.027
2,3.359
2,4.237
2,4.46
2,6.317
2,5.417
2,5.775
2,4.424
2,5.299
2,4.107
2,3.674
2,4.279
2,4.049
2,3.98
2,6.299
2,4.93
2,4.451
2,5.096
2,4.363
2,3.296
2,5.744
2,3.836
2,4.121
2,5.581
2,11.886
2,4.44
2,3.136
2,3.424
2,4.4
2,3.496
2,3.32
2,2.864
2,2.832
2,2.56
2,3.16
2,3.88
2,2.488
2,6.232
2,3.704
2,16.744
2,2.792
2,2.68
2,12.896
2,1.944
2,4.304
2,4.928
2,2.216
2,2.68
2,3.488
2,3.712
2,3.631
2,2.495
2,5.921
2,2.48
2,3.798
2,1.927
2,3.095
2,1.473
2,1.679
2,1.681
2,1.639
2,1.624
2,2.752
2,3.247
2,1.567
2,3.031
2,1.424
2,1.696
2,1.8
2,2.207
2,1.2
2,2.239
2,1.504
2,1.999
2,1.792
2,1.767
2,2.832
2,1.32
2,1.241
2,1.542
2,1.546
2,1.103
2,1.592
2,1.583
2,2.701
2,2.426
2,1.134
2,0.87
2,0.573
2,0.739
2,0.682
2,0.989
2,0.626
2,0.336
2,0.977
2,0.333
2,0.656
2,0.742
2,0.53
2,30.779
2,1.522
2,1.134
2,1.011
2,0.863
2,0.749
2,0.97
2,0.996
2,0.197
2,0.885
2,0.607
2,0.763
2,1.212
2,30.751
2,1.733
2,5.309
2,7.203
2,12.273
2,6.071
2,46.337
2,5.975
2,9.624
2,3.633
2,6.967
2,4.144
2,3.68
2,32.816
2,27.056
2,5.005
2,3.707
2,4.145
2,3.431
2,4.568
2,4.616
2,4.44
2,5.064
2,5.487
2,4.816
2,5.248
2,4.904
2,7.264
2,3.68
2,3.856
2,3.68
2,3.991
2,7.19
2,10.645
2,8.731
2,5.737
2,5.16
2,5.184
2,8.656
2,9.027
2,9.473
2,4.05
2,10.85
2,13.025
2,5.145
2,4.864
2,5.201
2,3.798
2,5.264
2,5.24
2,4.931
2,6.298
2,5.444
2,5.547
2,4.532
2,4.744
2,6.857
2,4.408
2,5.061
2,6.74
2,3.608
2,5.721
2,59.847
2,54.862
2,5.424
2,7.647
2,29.305
2,10.329
2,3.047
2,4.879
2,5.793
2,4.584
2,11.39
2,2.76
2,3.176
2,3.281
2,2.599
2,2.736
2,5.687
2,2.562
2,4.909
2,3.832
2,3.656
2,2.593
2,2.6
2,2.759
2,2.424
2,16.431
2,5.424
2,2.96
2,5.185
2,2.6
2,22.774
2,5.319
2,8.96
2,1.648
2,1.864
2,4.897
2,2.066
2,3.269
2,2.496
2,1.392
2,2.48
2,1.632
2,1.504
2,3.663
2,6.704
2,3.287
2,1.88
2,1.392
2,2.081
2,2.128
2,1.839
2,1.808
2,1.272
2,1.409
2,5.759
2,2.52
2,1.624
2,2.704
2,2.76
2,2.184
2,3.978
2,4.581
2,3.052
2,4.155
2,3.934
2,2.495
2,2.063
2,2.435
2,2.153
2,1.927
2,4.736
2,2.104
2,2.291
2,3.307
2,1.786
2,3.912
2,2.134
2,3.143
2,3.545
2,3.355
2,3.481
2,2.111
2,3.58
2,2.269
2,5.028
2,1.751
2,4.249
2,1.858
2,1.66
2,3.77
2,5.013
2,2.326
2,2.986
2,3.534
2,1.853
2,2.274
2,3.189
2,1.958
2,2.94
2,2.857
2,2.404
2,2.186
2,2.333
2,3.107
2,2.343
2,3.06
2,2.167
2,2.161
2,1.768
2,1.814
2,2.477
2,2.825
2,2.536
2,2.139
2,1.788
2,2.421
2,2.223
2,4.578
2,3.882
2,3.984
2,8.222
2,1.768
2,1.399
2,2.976
2,1.64
2,1.369
2,1.263
2,1.688
2,1.488
2,1.696
2,1.296
2,1.168
2,2.888
2,1.48
2,1.671
2,1.312
2,1.591
2,7.032
2,1.248
2,1.208
2,2.512
2,1.288
2,1.152
2,1.312
2,1.856
2,1.24
2,1.533
2,1.147
2,1.257
2,1.583
2,3.263
2,1.112
2,1.328
2,2.254
2,1.992
2,1.472
2,1.544
2,1.536
2,1.888
2,1.992
2,1.248
2,2.335
2,2.823
2,2.16
2,1.272
2,1.481
2,2.0
2,1.255
2,3.184
2,2.472
2,2.744
2,2.112
2,1.968
2,3.968
2,3.049
2,1.52
2,1.424
2,1.312
2,1.944
2,1.88
2,2.801
2,1.462
2,1.353
2,1.295
2,1.464
2,1.664
2,1.44
2,2.144
2,1.32
2,2.064
2,1.463
2,2.105
2,2.439
2,2.088
2,2.424
2,1.984
2,1.544
2,1.752
2,1.504
2,1.568
2,1.632
2,1.547
2,1.341
2,1.617
2,1.559
2,1.647
2,1.689
2,1.503
2,1.48
2,1.624
2,12.194
2,9.932
2,12.593
2,5.024
2,4.37
2,4.797
2,7.134
2,5.156
2,4.771
2,4.662
2,4.283
2,8.675
2,4.655
2,5.007
2,5.438
2,8.592
2,4.599
2,4.364
2,5.014
2,4.89
2,6.696
2,3.781
2,3.96
2,13.91
2,4.792
2,5.245
2,4.416
2,5.71
2,4.169
2,5.906
2,3.543
2,2.872
2,2.12
2,3.249
2,2.23
2,2.32
2,13.28
2,3.408
2,2.48
2,3.832
2,2.472
2,2.792
2,7.089
2,2.711
2,3.792
2,92.976
2,2.976
2,6.408
2,38.248
2,5.672
2,2.216
2,3.064
2,3.848
2,2.648
2,8.32
2,2.408
2,3.616
2,3.064
2,2.968
2,2.904
2,5.971
2,4.0
2,1.997
2,13.001
2,2.517
2,2.479
2,2.01
2,2.492
2,7.54
2,1.971
2,2.497
2,2.007
2,1.995
2,2.989
2,2.031
2,2.477
2,2.007
2,1.973
2,2.512
2,2.016
2,1.493
2,1.574
2,1.933
2,4.494
2,2.537
2,1.964
2,2.007
2,2.042
2,1.958
2,1.994
2,6.895
2,8.263
2,5.373
2,3.761
2,3.842
2,6.367
2,8.628
2,3.511
2,3.227
2,4.061
2,2.497
2,7.673
2,7.021
2,5.274
2,4.378
2,4.551
2,3.854
2,6.998
2,6.55
2,4.179
2,3.712
2,3.826
2,3.89
2,6.311
2,6.052
2,2.7
2,7.571
2,8.527
2,3.319
2,3.779
2,3.415
2,4.191
2,2.097
2,1.888
2,1.775
2,1.577
2,2.022
2,2.8
2,1.65
2,2.063
2,2.095
2,1.888
2,1.767
2,1.962
2,1.848
2,1.822
2,2.057
2,2.64
2,1.624
2,2.048
2,1.78
2,1.899
2,1.625
2,1.801
2,2.311
2,1.703
2,2.13
2,1.591
2,1.872
2,1.72
2,27.779
2,6.178
2,5.909
2,7.532
2,5.158
2,4.359
2,5.221
2,4.602
2,6.169
2,6.357
2,13.23
2,12.654
2,4.51
2,4.068
2,4.959
2,5.158
2,4.582
2,5.165
2,4.357
2,3.744
2,4.439
2,3.769
2,6.229
2,4.175
2,4.163
2,8.228
2,5.876
2,4.876
2,6.114
2,6.485
2,3.346
2,2.407
2,1.733
2,2.16
2,4.472
2,2.556
2,2.604
2,1.484
2,2.25
2,1.41
2,1.619
2,1.341
2,1.532
2,1.541
2,2.25
2,1.72
2,2.307
2,1.704
2,1.929
2,2.12
2,1.58
2,2.45
2,2.199
2,1.359
2,1.318
2,1.356
2,2.252
2,2.02
2,2.412
2,1.31
2,3.896
2,1.103
2,1.072
2,1.032
2,1.008
2,1.016
2,1.32
2,1.088
2,1.385
2,1.072
2,1.079
2,1.081
2,1.087
2,0.999
2,0.936
2,1.024
2,0.808
2,1.184
2,2.424
2,1.0
2,1.256
2,1.072
2,1.168
2,6.232
2,1.224
2,1.296
2,1.128
2,0.992
2,1.112
2,2.896
2,4.174
2,1.992
2,1.807
2,1.177
2,1.413
2,1.216
2,1.272
2,2.383
2,1.841
2,1.335
2,1.53
2,1.358
2,1.322
2,1.077
2,1.472
2,1.32
2,0.977
2,2.344
2,1.966
2,3.072
2,1.584
2,1.223
2,1.648
2,1.368
2,2.08
2,1.96
2,1.936
2,2.927
2,1.672
2,1.056
2,12.987
2,14.279
2,8.765
2,4.128
2,4.03
2,4.418
2,3.7
2,5.522
2,4.382
2,3.953
2,3.662
2,4.539
2,4.585
2,4.011
2,4.492
2,3.942
2,3.43
2,6.039
2,3.238
2,4.609
2,4.11
2,7.653
2,3.326
2,2.965
2,8.712
2,3.569
2,4.637
2,7.309
2,8.378
2,3.969
2,17.894
2,3.96
2,6.408
2,3.801
2,2.982
2,2.904
2,3.256
2,3.938
2,3.756
2,6.411
2,3.42
2,7.8
2,7.136
2,5.471
2,3.624
2,6.167
2,3.56
2,6.656
2,3.376
2,3.178
2,5.295
2,3.656
2,4.456
2,3.856
2,2.872
2,4.812
2,3.124
2,3.728
2,3.287
2,3.624
2,6.583
2,2.376
2,2.392
2,2.03
2,1.921
2,2.264
2,2.088
2,2.377
2,2.479
2,1.608
2,2.176
2,2.456
2,2.023
2,4.513
2,2.102
2,1.703
2,2.136
2,2.078
2,2.169
2,2.431
2,3.328
2,1.809
2,2.207
2,1.672
2,1.873
2,1.792
2,1.872
2,1.8
2,1.816
2,1.976
2,3.694
2,2.378
2,2.67
2,2.375
2,2.864
2,2.784
2,3.008
2,2.56
2,4.136
2,2.689
2,2.087
2,3.343
2,2.721
2,2.919
2,2.368
2,2.576
2,4.28
2,2.52
2,2.585
2,2.72
2,2.44
2,2.897
2,2.831
2,2.224
2,2.504
2,2.76
2,2.032
2,2.264
2,2.848
2,2.737
2,3.975
2,2.037
2,1.639
2,2.721
2,1.967
2,1.756
2,2.257
2,1.954
2,1.601
2,2.251
2,2.715
2,2.419
2,2.233
2,2.079
2,1.472
2,2.175
2,2.087
2,2.127
2,1.626
2,2.467
2,1.683
2,1.984
2,1.578
2,1.716
2,2.05
2,2.191
2,6.2
2,4.679
2,2.539
2,3.047
2,57.339
2,4.997
2,37.226
2,4.786
2,6.019
2,19.678
2,15.716
2,3.881
2,4.036
2,5.629
2,25.323
2,4.655
2,7.485
2,4.45
2,4.151
2,2.891
2,3.742
2,11.748
2,4.715
2,3.211
2,4.504
2,5.476
2,4.273
2,5.923
2,5.051
2,3.406
2,4.258
2,4.576
2,3.158
2,3.985
2,6.13
2,5.628
2,2.504
2,2.711
2,2.059
2,3.0
2,2.352
2,2.748
2,2.228
2,3.724
2,2.36
2,2.652
2,4.024
2,2.247
2,3.948
2,2.791
2,2.044
2,2.262
2,1.904
2,2.268
2,2.601
2,2.237
2,2.36
2,2.504
2,3.696
2,2.188
2,2.312
2,2.324
2,2.284
2,2.44
2,5.135
2,3.087
2,3.744
2,3.56
2,3.4
2,4.257
2,2.839
2,3.08
2,2.648
2,2.761
2,3.111
2,3.359
2,4.041
2,2.144
2,2.645
2,1.367
2,1.256
2,5.348
2,1.428
2,4.854
2,4.782
2,1.968
2,1.472
2,2.505
2,1.943
2,6.04
2,3.056
2,2.719
2,2.216
2,3.143
2,3.568
2,2.192
2,30.832
2,1.736
2,1.76
2,1.72
2,3.472
2,2.016
2,2.617
2,1.887
2,2.76
2,7.304
2,1.928
2,1.864
2,1.944
2,1.672
2,5.096
2,1.88
2,1.824
2,2.343
2,1.776
2,2.08
2,1.752
2,4.28
2,2.4
2,2.728
2,4.224
2,2.792
2,8.336
2,2.248
2,2.334
2,2.552
2,1.896
2,2.496
2,1.822
2,2.064
2,2.201
2,2.535
2,1.801
2,1.639
2,1.473
2,1.624
2,1.656
2,1.544
2,1.664
2,1.655
2,1.672
2,1.568
2,1.417
2,2.008
2,2.049
2,1.486
2,1.329
2,1.375
2,1.21
2,2.086
2,1.657
2,1.864
2,1.56
2,1.384
2,4.518
2,2.839
2,3.816
2,2.329
2,1.791
2,1.674
2,1.478
2,1.736
2,1.456
2,3.032
2,1.912
2,1.824
2,1.905
2,1.526
2,1.68
2,1.823
2,2.257
2,1.607
2,1.616
2,1.888
2,1.759
2,3.024
2,1.737
2,1.671
2,1.36
2,1.784
2,2.2
2,2.203
2,2.694
2,2.296
2,3.686
2,2.135
2,2.887
2,4.024
2,2.6
2,1.927
2,3.44
2,2.32
2,3.128
2,3.688
2,3.44
2,1.856
2,4.12
2,2.024
2,2.567
2,2.816
2,4.577
2,2.039
2,2.48
2,5.816
2,2.239
2,2.21
2,2.005
2,3.473
2,2.009
2,2.823
2,2.463
2,2.512
2,3.6
2,2.536
2,1.774
2,1.44
2,1.36
2,1.344
2,0.944
2,0.96
2,0.911
2,0.968
2,4.336
2,1.408
2,1.328
2,1.56
2,1.007
2,1.392
2,1.544
2,1.225
2,1.063
2,1.065
2,1.656
2,14.808
2,1.314
2,1.726
2,1.184
2,1.025
2,1.93
2,1.229
2,3.248
2,1.248
2,1.415
2,1.088
2,4.422
2,2.44
2,3.017
2,3.295
2,2.505
2,3.23
2,3.239
2,2.624
2,3.849
2,3.673
2,6.2
2,2.383
2,4.808
2,2.761
2,3.184
2,4.198
2,2.792
2,5.841
2,4.352
2,2.896
2,3.264
2,2.169
2,2.488
2,3.719
2,2.832
2,4.92
2,2.783
2,2.689
2,2.667
2,3.429
2,9.341
2,3.85
2,3.648
2,25.677
2,4.2
2,3.695
2,3.418
2,4.562
2,4.418
2,2.854
2,3.354
2,4.389
2,3.947
2,3.232
2,4.028
2,3.335
2,3.259
2,3.87
2,5.002
2,3.892
2,3.634
2,3.474
2,8.077
2,3.12
2,4.541
2,4.109
2,3.465
2,3.238
2,2.836
2,3.91
2,3.348
2,2.186
2,7.275
2,2.809
2,2.549
2,1.977
2,2.485
2,2.165
2,3.618
2,4.622
2,2.46
2,2.438
2,2.494
2,1.946
2,3.132
2,1.985
2,2.181
2,2.193
2,3.116
2,2.414
2,3.05
2,1.905
2,1.877
2,1.972
2,1.845
2,1.748
2,4.414
2,3.598
2,1.601
2,2.218
2,6.683
2,3.462
2,2.363
2,47.275
2,3.169
2,2.441
2,2.197
2,3.616
2,2.956
2,6.477
2,4.289
2,4.301
2,3.917
2,5.484
2,4.331
2,3.451
2,3.708
2,2.96
2,2.889
2,10.963
2,5.329
2,10.04
2,10.039
2,7.645
2,6.377
2,3.046
2,6.592
2,3.638
2,6.389
2,5.913
2,4.321
2,2.292
2,4.226
2,1.774
2,2.456
2,2.306
2,1.832
2,1.789
2,2.767
2,2.982
2,3.648
2,1.868
2,2.134
2,1.952
2,3.31
2,2.18
2,2.656
2,1.822
2,4.476
2,2.03
2,1.983
2,4.628
2,1.768
2,1.954
2,1.884
2,3.664
2,2.6
2,1.856
2,2.278
2,1.841
2,22.32
2,2.375
2,1.624
2,1.687
2,2.336
2,1.801
2,1.36
2,1.711
2,1.144
2,2.304
2,2.273
2,2.511
2,2.168
2,2.048
2,1.712
2,3.255
2,2.976
2,3.348
2,2.86
2,7.951
2,2.816
2,2.528
2,1.815
2,2.065
2,1.44
2,1.884
2,1.572
2,1.688
2,1.824
2,1.776
2,2.312
2,9.953
2,4.847
2,1.928
2,4.024
2,2.136
2,2.864
2,2.592
2,2.16
2,2.016
2,2.0
2,2.76
2,3.424
2,2.56
2,6.952
2,2.144
2,2.376
2,2.441
2,2.095
2,2.12
2,7.88
2,1.968
2,1.928
2,1.608
2,2.4
2,1.92
2,2.224
2,2.208
2,1.848
2,1.88
2,3.711
2,2.969
2,2.278
2,2.362
2,2.406
2,3.103
2,2.057
2,3.351
2,2.049
2,2.251
2,2.333
2,3.254
2,2.562
2,2.431
2,2.217
2,2.486
2,2.618
2,2.551
2,1.927
2,2.456
2,3.135
2,2.64
2,2.547
2,2.486
2,2.153
2,2.304
2,2.368
2,3.729
2,2.544
2,1.942
2,4.168
2,1.663
2,2.164
2,1.996
2,2.192
2,2.32
2,1.952
2,2.896
2,163.656
2,1.624
2,2.256
2,6.296
2,1.84
2,2.872
2,2.88
2,2.312
2,1.976
2,1.744
2,2.352
2,7.776
2,2.456
2,2.272
2,1.864
2,2.952
2,2.288
2,3.432
2,3.88
2,2.272
2,2.416
2,2.129
2,4.196
2,2.432
2,2.36
2,1.951
2,2.75
2,2.498
2,3.342
2,2.032
2,2.167
2,4.791
2,2.208
2,3.031
2,3.841
2,4.511
2,3.543
2,4.495
2,2.288
2,2.944
2,1.823
2,6.015
2,2.047
2,3.472
2,4.615
2,2.248
2,2.343
2,4.064
2,2.928
2,2.311
2,5.144
2,2.431
2,16.653
2,4.159
2,7.833
2,9.462
2,5.627
2,6.383
2,3.84
2,16.967
2,6.721
2,6.647
2,9.728
2,9.53
2,3.846
2,3.799
2,6.8
2,4.848
2,4.231
2,3.368
2,5.001
2,5.751
2,4.361
2,3.039
2,2.432
2,7.319
2,4.171
2,4.767
2,6.665
2,3.959
2,6.864
2,3.679
2,4.447
2,4.216
2,12.051
2,4.426
2,5.78
2,3.172
2,3.907
2,5.821
2,13.702
2,6.024
2,4.491
2,3.922
2,4.5
2,5.712
2,4.15
2,8.863
2,2.782
2,4.484
2,3.427
2,3.919
2,4.87
2,4.182
2,3.734
2,4.24
2,4.103
2,2.919
2,2.76
2,4.34
2,4.849
2,3.128
2,17.525
2,11.785
2,6.88
2,5.064
2,10.904
2,13.064
2,5.328
2,10.048
2,5.08
2,5.12
2,3.952
2,4.184
2,5.736
2,6.896
2,15.328
2,4.656
2,7.496
2,6.536
2,7.552
2,5.601
2,6.92
2,7.311
2,5.337
2,4.136
2,6.344
2,26.871
2,8.471
2,6.681
2,9.695
2,6.423
2,4.496
2,2.495
2,3.057
2,6.045
2,3.645
2,4.969
2,3.4
2,3.517
2,4.245
2,5.399
2,3.087
2,3.081
2,3.488
2,3.14
2,3.358
2,2.979
2,3.285
2,2.929
2,3.479
2,3.289
2,3.661
2,5.625
2,3.293
2,4.73
2,4.091
2,21.339
2,3.674
2,4.567
2,10.232
2,3.542
2,18.206
2,1.136
2,1.103
2,1.015
2,0.569
2,2.92
2,0.585
2,1.071
2,1.114
2,0.984
2,0.694
2,0.825
2,1.151
2,0.808
2,0.976
2,0.872
2,1.122
2,0.694
2,1.104
2,0.672
2,0.695
2,1.632
2,1.68
2,0.48
2,0.999
2,0.513
2,0.999
2,0.498
2,1.102
2,1.096
2,9.914
2,6.911
2,2.771
2,64.645
2,6.412
2,4.242
2,3.065
2,4.876
2,6.195
2,7.252
2,5.479
2,8.688
2,5.671
2,3.128
2,8.404
2,3.391
2,2.94
2,8.436
2,6.17
2,3.96
2,3.78
2,7.712
2,5.099
2,8.115
2,10.071
2,3.744
2,6.172
2,4.88
2,6.479
2,5.979
2,4.408
2,3.581
2,4.37
2,2.994
2,2.336
2,2.97
2,2.859
2,2.51
2,3.284
2,2.546
2,3.529
2,3.68
2,3.461
2,3.3
2,6.449
2,3.19
2,2.982
2,3.199
2,3.041
2,3.328
2,7.109
2,2.532
2,3.131
2,3.118
2,12.449
2,3.141
2,2.601
2,4.353
2,4.465
2,4.849
2,7.808
2,19.22
2,7.59
2,5.35
2,10.92
2,5.24
2,4.391
2,5.339
2,3.68
2,4.35
2,3.79
2,7.929
2,3.792
2,5.066
2,3.472
2,4.192
2,4.67
2,3.71
2,6.43
2,3.61
2,3.838
2,6.359
2,4.622
2,4.391
2,4.769
2,6.858
2,4.962
2,8.47
2,5.13
2,3.829
2,4.033
2,4.36
2,1.831
2,1.552
2,1.423
2,2.352
2,1.328
2,1.247
2,2.513
2,1.191
2,1.4
2,2.906
2,1.407
2,2.968
2,1.871
2,1.312
2,1.192
2,1.328
2,1.465
2,2.239
2,1.132
2,1.804
2,3.184
2,2.344
2,2.111
2,2.784
2,1.8
2,2.393
2,2.59
2,1.737
2,15.645
2,1.681
2,1.778
2,2.646
2,2.061
2,1.876
2,3.654
2,411.096
2,1.838
2,1.447
2,3.616
2,1.986
2,17.984
2,1.709
2,2.852
2,1.682
2,2.074
2,1.527
2,1.845
2,3.703
2,1.541
2,1.268
2,1.972
2,2.163
2,27.626
2,2.693
2,2.113
2,2.153
2,1.837
2,1.568
2,5.371
2,4.14
2,3.784
2,4.005
2,2.685
2,4.742
2,3.278
2,8.073
2,4.284
2,3.788
2,3.868
2,7.194
2,8.343
2,36.703
2,12.118
2,4.423
2,23.412
2,7.778
2,3.491
2,3.317
2,7.242
2,5.368
2,3.753
2,2.629
2,3.644
2,3.062
2,4.532
2,14.805
2,4.019
2,4.845
2,21.2
2,6.348
2,25.766
2,27.633
2,76.769
2,5.541
2,21.498
2,8.082
2,154.749
2,7.848
2,7.273
2,15.538
2,5.638
2,7.296
2,9.704
2,7.641
2,9.671
2,4.902
2,5.152
2,5.048
2,3.88
2,8.769
2,4.439
2,9.312
2,4.235
2,6.634
2,7.372
2,5.617
2,6.717
2,6.669
2,5.806
2,5.499
2,6.063
2,5.325
2,5.0
2,8.005
2,5.689
2,13.314
2,3.657
2,3.88
2,7.447
2,3.601
2,3.242
2,3.939
2,3.708
2,4.225
2,3.626
2,3.462
2,3.927
2,7.12
2,5.524
2,3.468
2,3.889
2,5.791
2,3.958
2,3.933
2,4.096
2,5.018
2,4.228
2,6.199
2,6.031
2,72.992
2,4.127
2,4.072
2,8.512
2,3.792
2,5.289
2,5.544
2,4.704
2,9.729
2,4.079
2,4.072
2,2.592
2,2.521
2,3.391
2,4.448
2,3.288
2,3.089
2,4.951
2,4.728
2,4.696
2,3.231
2,3.865
2,3.664
2,3.384
2,4.512
2,3.352
2,3.159
2,3.873
2,3.136
2,7.95
2,3.24
2,3.136
2,2.959
2,24.792
2,3.408
2,3.264
2,3.265
2,2.952
2,2.832
2,3.856
2,3.744
2,2.944
2,3.536
2,2.663
2,2.248
2,3.264
2,2.96
2,4.295
2,2.56
2,6.416
2,2.937
2,3.167
2,2.792
2,17.736
2,9.952
2,3.216
2,3.032
2,2.632
2,2.849
2,20.496
2,4.239
2,4.878
2,6.444
2,6.0
2,7.75
2,6.336
2,7.073
2,6.426
2,5.467
2,8.722
2,6.153
2,5.262
2,8.152
2,5.792
2,6.458
2,4.772
2,5.821
2,4.567
2,5.712
2,5.912
2,6.799
2,5.963
2,4.724
2,5.01
2,5.517
2,5.761
2,7.844
2,6.754
2,8.578
2,3.829
2,10.919
2,4.52
2,4.784
2,4.16
2,5.069
2,4.449
2,5.303
2,8.938
2,4.045
2,5.101
2,3.458
2,3.735
2,4.336
2,4.292
2,2.832
2,3.735
2,4.354
2,3.516
2,3.658
2,3.317
2,3.057
2,4.511
2,3.551
2,3.345
2,3.601
2,3.476
2,4.323
2,4.341
2,3.167
2,14.577
2,4.437
2,8.82
2,7.453
2,16.446
2,9.176
2,7.943
2,8.848
2,10.649
2,6.839
2,7.704
2,7.133
2,7.224
2,7.251
2,7.559
2,6.7
2,9.397
2,7.736
2,10.608
2,17.137
2,24.924
2,5.459
2,2.648
2,2.905
2,3.327
2,3.712
2,3.392
2,5.391
2,3.48
2,3.896
2,3.891
2,3.131
2,4.528
2,2.624
2,3.768
2,4.16
2,6.008
2,3.808
2,5.996
2,3.08
2,7.198
2,7.414
2,2.833
2,2.313
2,3.71
2,8.24
2,3.599
2,5.392
2,3.912
2,3.696
2,3.406
2,4.162
2,4.552
2,8.588
2,2.692
2,4.416
2,6.946
2,2.55
2,3.264
2,3.384
2,9.51
2,4.559
2,4.543
2,3.792
2,130.543
2,5.36
2,27.703
2,59.367
2,23.743
2,3.336
2,3.855
2,10.239
2,4.121
2,4.191
2,25.969
2,4.136
2,4.425
2,12.271
2,3.863
2,4.944
2,5.232
2,6.967
2,51.529
2,3.71
2,5.762
2,3.382
2,6.304
2,2.944
2,3.568
2,3.489
2,22.653
2,27.095
2,6.344
2,2.288
2,2.048
2,6.047
2,2.28
2,2.799
2,3.152
2,2.376
2,5.279
2,5.728
2,2.391
2,2.192
2,3.648
2,2.463
2,2.033
2,8.391
2,5.92
2,3.472
2,2.424
2,4.528
2,3.448
2,2.008
2,2.455
2,2.417
2,2.192
2,2.128
2,2.952
2,1.904
2,8.517
2,8.952
2,3.92
2,4.648
2,4.055
2,4.042
2,6.008
2,5.216
2,4.624
2,5.623
2,11.968
2,6.64
2,4.432
2,4.567
2,3.745
2,4.168
2,3.689
2,6.192
2,3.088
2,3.12
2,5.847
2,4.336
2,4.552
2,3.344
2,8.726
2,7.066
2,3.759
2,5.392
2,3.746
2,5.471
3,7.786
3,2.965
3,2.913
3,0.989
3,0.869
3,0.893
3,0.847
3,0.891
3,0.717
3,0.68
3,0.599
3,5.533
3,4.593
3,0.824
3,0.684
3,0.647
3,0.593
3,1.083
3,0.994
3,3.978
3,17.909
3,4.408
3,5.816
3,8.528
3,4.392
3,4.64
3,3.859
3,3.951
3,5.034
3,4.621
3,3.464
3,4.52
3,4.048
3,3.479
3,3.401
3,6.551
3,3.968
3,4.6
3,3.824
3,4.296
3,19.624
3,7.562
3,5.495
3,4.104
3,5.494
3,7.232
3,13.263
3,3.686
3,3.425
3,4.472
3,4.078
3,4.663
3,3.223
3,4.088
3,7.064
3,4.247
3,3.87
3,3.017
3,2.777
3,5.176
3,9.869
3,1.849
3,2.056
3,3.983
3,1.671
3,4.496
3,1.635
3,2.021
3,1.689
3,5.399
3,1.952
3,1.985
3,1.672
3,1.713
3,1.656
3,1.599
3,4.742
3,3.113
3,1.728
3,2.448
3,11.335
3,6.971
3,3.726
3,7.877
3,4.734
3,4.033
3,5.115
3,3.324
3,3.75
3,5.727
3,4.346
3,3.193
3,3.6
3,3.564
3,3.23
3,2.644
3,3.957
3,2.922
3,3.232
3,3.27
3,7.79
3,4.387
3,4.659
3,3.136
3,4.161
3,5.317
3,4.761
3,4.565
3,5.125
3,8.041
3,6.023
3,4.132
3,5.356
3,5.887
3,8.012
3,4.63
3,7.216
3,4.741
3,7.017
3,4.401
3,16.395
3,7.823
3,3.611
3,2.716
3,3.15
3,7.306
3,6.102
3,5.903
3,3.48
3,3.563
3,2.298
3,8.214
3,6.719
3,3.012
3,2.196
3,2.16
3,4.021
3,6.791
3,2.334
3,3.558
3,13.209
3,6.047
3,4.313
3,4.775
3,5.295
3,5.399
3,4.13
3,5.864
3,5.223
3,5.271
3,5.856
3,4.114
3,5.238
3,4.111
3,3.802
3,3.339
3,4.03
3,4.318
3,3.454
3,4.633
3,14.637
3,4.073
3,5.08
3,4.39
3,5.012
3,6.189
3,7.54
3,9.612
3,6.581
3,2.976
3,4.003
3,4.588
3,3.487
3,4.208
3,3.84
3,4.16
3,8.196
3,3.36
3,3.172
3,5.263
3,4.816
3,5.97
3,5.307
3,14.053
3,9.656
3,6.07
3,4.506
3,8.632
3,4.054
3,3.974
3,3.999
3,4.912
3,3.284
3,5.322
3,6.15
3,8.552
3,8.717
3,3.925
3,4.272
3,4.543
3,14.319
3,5.719
3,5.127
3,6.768
3,5.984
3,7.154
3,4.407
3,2.247
3,2.944
3,2.152
3,2.832
3,3.096
3,3.768
3,2.272
3,6.336
3,5.735
3,2.272
3,2.008
3,3.08
3,2.993
3,7.401
3,4.898
3,3.829
3,7.334
3,5.059
3,4.539
3,4.423
3,2.92
3,3.355
3,3.175
3,10.348
3,8.053
3,4.029
3,4.38
3,3.026
3,3.121
3,3.166
3,8.656
3,3.062
3,6.299
3,5.129
3,3.416
3,2.634
3,2.739
3,5.451
3,2.434
3,3.425
3,3.905
3,2.235
3,3.508
3,3.733
3,2.174
3,2.792
3,3.672
3,3.614
3,2.481
3,2.658
3,3.562
3,8.155
3,7.624
3,3.129
3,1.568
3,1.566
3,1.869
3,1.732
3,1.508
3,2.297
3,2.031
3,3.643
3,3.957
3,2.204
3,1.797
3,2.4
3,3.903
3,2.16
3,1.753
3,1.814
3,3.28
3,1.989
3,1.605
3,78.095
3,5.941
3,4.081
3,8.764
3,6.104
3,6.78
3,5.286
3,5.658
3,3.964
3,3.5
3,3.146
3,2.542
3,6.172
3,4.093
3,3.101
3,4.021
3,2.957
3,3.304
3,4.289
3,3.834
3,4.517
3,3.578
3,3.99
3,6.762
3,4.135
3,4.273
3,5.029
3,4.865
3,3.754
3,3.598
