num_images_per_question,time_per_question
2,3.102
2,3.962
2,3.187
2,4.19
2,3.589
2,3.117
2,7.079
2,20.723
2,3.58
2,3.94
2,5.296
2,3.946
2,3.157
2,3.054
2,4.048
2,3.409
2,5.272
2,11.339
2,4.182
2,3.506
2,3.81
2,3.552
2,6.109
2,6.118
2,6.0
2,3.982
2,3.227
2,8.566
2,3.937
2,4.723
2,3.315
2,5.425
2,3.571
2,3.078
2,3.529
2,4.855
2,3.487
2,2.676
2,2.397
2,2.478
2,2.78
2,2.474
2,2.628
2,4.547
2,3.04
2,4.4
2,2.994
2,3.099
2,3.549
2,3.614
2,3.835
2,2.315
2,4.87
2,3.202
2,3.34
2,2.845
2,3.533
2,2.627
2,5.215
2,2.99
2,3.084
2,3.018
2,9.69
2,7.785
2,2.783
2,23.707
2,19.343
2,5.167
2,5.287
2,8.369
2,5.114
2,6.058
2,3.34
2,4.024
2,2.145
2,2.576
2,2.023
2,3.892
2,2.678
2,2.319
2,3.47
2,3.91
2,3.398
2,2.344
2,3.672
2,3.92
2,2.352
2,2.447
2,1.833
2,5.312
2,3.168
2,2.946
2,3.364
2,4.763
2,2.496
2,9.108
2,5.109
2,3.64
2,6.541
2,6.205
2,6.055
2,7.025
2,3.19
2,4.159
2,6.661
2,3.314
2,2.885
2,2.58
2,2.729
2,3.59
2,2.702
2,3.216
2,2.812
2,2.836
2,2.135
2,3.028
2,2.792
2,2.563
2,3.323
2,2.748
2,3.8
2,14.421
2,3.727
2,3.516
2,2.949
2,6.991
2,3.28
2,3.984
2,6.216
2,4.056
2,4.808
2,4.624
2,5.224
2,3.384
2,2.624
2,3.784
2,4.032
2,3.743
2,4.12
2,6.712
2,3.328
2,4.848
2,3.929
2,4.167
2,3.32
2,3.104
2,2.952
2,2.887
2,5.329
2,3.815
2,3.655
2,2.2
2,2.016
2,2.456
2,3.208
2,2.878
2,2.209
2,1.783
2,2.409
2,2.351
2,1.8
2,1.792
2,1.848
2,2.528
2,2.704
2,1.679
2,2.113
2,2.536
2,1.84
2,1.513
2,1.662
2,1.369
2,2.399
2,1.545
2,2.048
2,2.136
2,1.792
2,2.303
2,2.232
2,2.496
2,2.184
2,3.739
2,2.279
2,2.816
2,4.48
2,10.687
2,7.639
2,6.989
2,16.486
2,9.365
2,4.773
2,5.122
2,3.895
2,7.175
2,6.246
2,3.332
2,7.75
2,4.924
2,5.627
2,8.35
2,5.304
2,4.203
2,6.939
2,4.269
2,6.579
2,4.563
2,4.606
2,4.02
2,3.181
2,24.4
2,3.94
2,6.382
2,5.267
2,4.836
2,4.211
2,3.203
2,2.491
2,9.926
2,2.706
2,11.055
2,3.659
2,2.516
2,3.384
2,2.692
2,2.625
2,3.405
2,1.902
2,2.141
2,2.742
2,4.304
2,3.12
2,2.371
2,3.957
2,5.156
2,2.88
2,3.837
2,3.847
2,4.315
2,2.886
2,4.382
2,3.98
2,2.109
2,2.112
2,5.526
2,3.778
2,3.015
2,2.951
2,2.952
2,2.36
2,2.4
2,2.432
2,2.272
2,2.472
2,2.496
2,2.784
2,2.904
2,2.575
2,2.384
2,2.848
2,2.471
2,2.168
2,2.536
2,2.927
2,2.576
2,2.248
2,2.264
2,2.554
2,2.608
2,2.496
2,2.624
2,3.736
2,2.328
2,3.08
2,2.464
2,2.536
2,2.67
2,2.761
2,3.536
2,2.007
2,3.511
2,2.448
2,2.578
2,1.92
2,1.696
2,1.616
2,1.8
2,2.241
2,1.823
2,4.032
2,2.0
2,1.552
2,1.464
2,2.688
2,4.256
2,4.216
2,8.319
2,2.112
2,2.672
2,1.6
2,1.88
2,1.695
2,1.424
2,2.064
2,1.776
2,2.48
2,3.191
2,1.599
2,1.504
2,1.738
2,1.888
2,1.872
2,3.664
2,4.656
2,2.783
2,2.408
2,3.44
2,2.24
2,5.031
2,3.513
2,2.679
2,3.071
2,3.233
2,2.553
2,2.399
2,1.872
2,2.88
2,2.768
2,3.203
2,2.357
2,2.354
2,1.951
2,1.88
2,2.328
2,2.225
2,1.687
2,4.749
2,3.022
2,2.705
2,3.146
2,2.101
2,3.185
2,2.799
2,2.858
2,2.149
2,2.501
2,7.546
2,3.024
2,2.866
2,2.038
2,5.897
2,4.473
2,2.224
2,1.911
2,1.968
2,3.383
2,2.328
2,2.249
2,1.479
2,2.793
2,2.208
2,2.256
2,1.968
2,2.632
2,3.327
2,2.755
2,240.449
2,18.947
2,1.334
2,1.417
2,1.407
2,1.32
2,1.416
2,1.407
2,1.533
2,1.554
2,1.36
2,1.328
2,1.392
2,1.848
2,1.32
2,1.312
2,1.488
2,1.84
2,1.776
2,1.528
2,2.048
2,1.54
2,1.507
2,1.5
2,2.141
2,2.472
2,1.728
2,1.784
2,1.752
2,1.528
2,3.558
2,3.768
2,2.975
2,2.69
2,2.871
2,2.688
2,3.183
2,2.816
2,2.808
2,2.816
2,2.856
2,2.856
2,2.608
2,2.92
2,3.016
2,3.016
2,3.24
2,2.288
2,2.504
2,4.295
2,3.36
2,3.249
2,3.215
2,2.824
2,2.648
2,3.08
2,3.216
2,2.904
2,2.4
2,2.832
2,5.191
2,6.449
2,5.275
2,7.057
2,3.545
2,2.912
2,1.939
2,3.382
2,2.958
2,3.35
2,3.177
2,3.617
2,6.839
2,4.6
2,3.127
2,3.848
2,6.917
2,5.201
2,3.141
2,5.3
2,3.389
2,3.272
2,3.312
2,3.883
2,3.851
2,4.486
2,3.948
2,5.303
2,2.877
2,2.706
2,3.534
2,26.329
2,2.127
2,2.151
2,1.817
2,2.038
2,2.888
2,2.744
2,3.072
2,1.904
2,2.944
2,2.562
2,2.111
2,1.8
2,1.88
2,1.872
2,3.247
2,3.4
2,2.136
2,2.808
2,2.633
2,3.319
2,2.24
2,6.6
2,23.527
2,6.474
2,2.006
2,1.833
2,1.848
2,1.977
2,6.867
2,4.117
2,4.217
2,4.062
2,4.768
2,4.044
2,7.978
2,5.003
2,3.733
2,5.837
2,8.28
2,5.375
2,3.902
2,4.623
2,5.358
2,5.014
2,4.544
2,4.904
2,3.908
2,4.544
2,5.744
2,4.411
2,3.422
2,4.957
2,7.973
2,4.544
2,5.376
2,3.734
2,5.321
2,4.225
2,4.331
2,2.966
2,2.682
2,2.984
2,3.616
2,4.738
2,2.499
2,2.442
2,2.56
2,2.686
2,2.28
2,2.609
2,2.502
2,3.401
2,3.064
2,2.77
2,2.855
2,2.964
2,3.057
2,2.862
2,3.585
2,3.735
2,3.372
2,2.799
2,3.73
2,2.83
2,2.784
2,2.802
2,2.335
2,2.703
2,6.837
2,4.217
2,3.506
2,3.647
2,4.791
2,2.503
2,2.416
2,3.328
2,3.449
2,5.31
2,9.513
2,3.68
2,3.498
2,3.422
2,4.776
2,3.704
2,2.904
2,4.642
2,2.47
2,4.528
2,4.17
2,4.52
2,2.759
2,3.343
2,3.241
2,3.032
2,3.518
2,3.193
2,2.431
2,3.817
2,4.648
2,5.108
2,3.504
2,4.697
2,4.019
2,3.198
2,4.979
2,3.507
2,6.918
2,2.661
2,3.293
2,3.238
2,4.328
2,3.376
2,2.885
2,3.06
2,3.313
2,3.158
2,3.415
2,4.12
2,3.375
2,2.946
2,3.473
2,3.037
2,2.598
2,4.159
2,3.899
2,3.539
2,4.219
2,3.525
2,3.1
2,1.082
2,2.125
2,0.824
2,1.009
2,1.231
2,1.721
2,1.223
2,1.223
2,5.641
2,5.346
2,2.51
2,0.991
2,1.799
2,1.344
2,0.617
2,0.551
2,1.16
2,0.648
2,7.698
2,5.005
2,0.719
2,0.681
2,0.781
2,0.645
2,0.711
2,0.687
2,0.65
2,0.655
2,4.524
2,3.71
2,4.793
2,2.751
2,3.2
2,7.656
2,2.928
2,2.976
2,3.248
2,4.776
2,4.24
2,5.378
2,3.328
2,2.832
2,2.856
2,4.512
2,5.224
2,5.128
2,3.72
2,2.68
2,2.999
2,3.145
2,3.91
2,4.072
2,2.8
2,3.407
2,3.504
2,3.385
2,3.545
2,6.416
2,4.497
2,4.193
2,8.12
2,2.321
2,5.4
2,2.464
2,2.305
2,5.656
2,3.057
2,3.817
2,2.743
2,3.856
2,3.76
2,2.353
2,4.488
2,2.777
2,3.304
2,2.768
2,2.992
2,2.496
2,2.696
2,3.593
2,2.392
2,3.064
2,2.024
2,15.85
2,2.185
2,3.0
2,1.944
2,2.176
2,3.505
2,4.446
2,16.856
2,3.352
2,4.431
2,4.799
2,3.623
2,3.888
2,4.536
2,7.538
2,4.463
2,10.424
2,3.368
2,3.104
2,3.407
2,3.369
2,2.616
2,3.376
2,3.896
2,2.887
2,3.056
2,3.208
2,3.568
2,4.002
2,4.056
2,4.063
2,3.56
2,5.217
2,4.103
2,3.488
2,4.056
2,4.653
2,2.657
2,2.514
2,2.246
2,2.356
2,2.602
2,2.416
2,2.617
2,2.338
2,3.022
2,2.451
2,2.368
2,2.306
2,2.597
2,2.347
2,2.442
2,2.046
2,2.151
2,2.798
2,2.109
2,2.041
2,2.174
2,2.793
2,1.937
2,2.876
2,2.187
2,2.225
2,1.905
2,2.403
2,2.948
2,7.301
2,5.737
2,5.166
2,6.577
2,9.346
2,9.327
2,6.484
2,10.021
2,4.867
2,5.81
2,7.559
2,12.583
2,12.207
2,5.961
2,6.566
2,7.833
2,7.502
2,7.111
2,7.39
2,7.983
2,5.583
2,8.591
2,7.173
2,8.502
2,8.306
2,11.379
2,8.766
2,9.58
2,11.08
2,9.888
2,13.381
2,8.76
2,10.655
2,19.768
2,5.808
2,12.639
2,50.991
2,5.616
2,3.92
2,4.864
2,4.68
2,5.239
2,5.721
2,8.799
2,4.792
2,6.249
2,5.479
2,4.936
2,6.816
2,4.0
2,4.479
2,5.704
2,4.704
2,6.392
2,7.567
2,7.729
2,7.023
2,7.216
2,5.559
2,9.711
2,37.493
2,50.247
2,24.216
2,23.983
2,5.561
2,35.334
2,113.055
2,39.207
2,35.984
2,3.209
2,3.654
2,4.52
2,4.952
2,3.751
2,4.297
2,3.112
2,4.023
2,8.592
2,14.871
2,6.369
2,2.831
2,3.329
2,10.24
2,10.223
2,5.04
2,28.903
2,44.351
2,4.319
2,9.849
2,3.903
2,20.858
2,5.27
2,4.61
2,3.24
2,8.6
2,8.26
2,13.21
2,4.309
2,3.571
2,3.528
2,3.5
2,3.8
2,5.22
2,3.9
2,3.02
2,3.644
2,4.626
2,4.208
2,3.321
2,5.319
2,3.22
2,3.165
2,3.395
2,3.66
2,2.99
2,2.67
2,3.87
2,3.08
2,3.529
2,3.575
2,87.221
2,4.977
2,4.837
2,6.465
2,8.649
2,4.56
2,4.3
2,3.76
2,3.832
2,3.69
2,3.879
2,3.441
2,3.75
2,3.514
2,23.872
2,7.014
2,5.674
2,4.382
2,7.489
2,9.456
2,6.337
2,6.216
2,5.23
2,4.359
2,4.737
2,4.665
2,4.055
2,3.126
2,3.506
2,3.497
2,3.367
2,2.48
2,2.367
2,2.255
2,3.355
2,7.063
2,3.455
2,2.857
2,2.272
2,2.263
2,3.456
2,2.473
2,5.743
2,3.28
2,5.192
2,2.824
2,14.808
2,6.52
2,4.832
2,6.103
2,3.201
2,3.936
2,3.519
2,3.176
2,3.225
2,4.072
2,2.896
2,5.434
2,2.453
2,2.839
2,7.209
2,7.686
2,3.04
2,3.488
2,2.792
2,3.896
2,3.727
2,3.783
2,2.624
2,2.746
2,2.383
2,2.479
2,2.296
2,3.168
2,2.608
2,2.88
2,2.619
2,2.543
2,2.368
2,2.656
2,2.704
2,3.207
2,4.801
2,2.416
2,2.776
2,2.472
2,2.159
2,2.32
2,2.543
2,2.48
2,3.168
2,1.746
2,2.002
2,1.931
2,12.306
2,3.602
2,19.245
2,2.161
2,5.934
2,2.554
2,9.079
2,2.435
2,8.392
2,8.853
2,2.143
2,1.809
2,3.669
2,1.955
2,3.899
2,5.321
2,2.168
2,3.278
2,3.382
2,2.276
2,2.131
2,2.635
2,3.374
2,1.803
2,3.179
2,2.634
2,3.446
2,4.972
2,3.675
2,2.893
2,2.71
2,3.494
2,3.095
2,2.694
2,2.663
2,3.191
2,4.184
2,2.769
2,2.77
2,4.453
2,5.081
2,2.752
2,2.641
2,2.672
2,2.191
2,2.832
2,2.407
2,3.488
2,3.048
2,2.56
2,2.61
2,2.98
2,2.981
2,3.954
2,2.856
2,4.101
2,3.575
2,3.496
2,2.936
2,2.808
2,2.608
2,2.751
2,2.569
2,2.679
2,2.896
2,3.752
2,3.024
2,2.496
2,2.592
2,2.232
2,3.088
2,2.968
2,2.552
2,3.058
2,2.911
2,4.711
2,3.096
2,2.391
2,2.12
2,2.912
2,2.56
2,2.696
2,2.768
2,2.648
2,2.64
2,3.464
2,381.244
2,3.44
2,2.912
2,2.688
2,3.024
2,3.2
2,2.479
2,2.777
2,2.398
2,2.691
2,3.55
2,2.511
2,3.279
2,2.65
2,2.715
2,3.717
2,2.57
2,2.654
2,2.584
2,3.112
2,2.712
2,2.575
2,3.345
2,2.568
2,3.568
2,2.688
2,2.904
2,3.2
2,3.011
2,3.247
2,4.392
2,5.745
2,3.442
2,5.471
2,4.786
2,6.008
2,3.407
2,4.507
2,3.385
2,3.025
2,2.392
2,4.126
2,2.832
2,3.019
2,2.324
2,2.222
2,2.812
2,3.024
2,3.778
2,4.075
2,5.183
2,2.682
2,2.831
2,3.352
2,7.954
2,2.142
2,5.108
2,2.461
2,2.574
2,2.245
2,2.936
2,2.705
2,2.487
2,2.633
2,2.48
2,2.398
2,2.392
2,2.481
2,2.146
2,2.532
2,2.28
2,2.16
2,2.567
2,5.09
2,2.67
2,2.736
2,2.504
2,4.041
2,2.967
2,2.954
2,2.353
2,2.776
2,2.335
2,2.001
2,1.999
2,2.832
2,2.537
2,1.928
2,2.231
2,2.2
2,9.371
2,5.435
2,3.205
2,8.459
2,3.136
2,4.065
2,2.857
2,3.647
2,2.346
2,2.948
2,3.041
2,3.863
2,2.547
2,4.916
2,2.752
2,2.23
2,2.281
2,2.515
2,2.608
2,2.551
2,2.06
2,2.741
2,2.115
2,3.602
2,2.815
2,3.093
2,3.098
2,2.66
2,2.571
2,2.737
2,64.506
2,5.192
2,54.23
2,6.954
2,4.385
2,4.637
2,17.338
2,4.289
2,4.062
2,27.658
2,20.052
2,19.722
2,19.841
2,5.053
2,19.438
2,16.68
2,20.678
2,28.144
2,23.711
2,3.201
2,20.037
2,16.379
2,18.855
2,18.128
2,18.511
2,18.721
2,20.075
2,23.406
2,21.408
2,16.863
2,6.911
2,2.558
2,3.025
2,2.335
2,2.32
2,3.225
2,2.847
2,2.328
2,3.913
2,3.799
2,2.479
2,2.56
2,2.472
2,2.368
2,5.674
2,3.128
2,2.784
2,3.088
2,3.383
2,3.784
2,2.736
2,2.232
2,2.272
2,26.68
2,5.264
2,3.786
2,3.344
2,3.382
2,4.184
2,2.856
2,4.83
2,1.729
2,1.815
2,1.681
2,2.592
2,2.918
2,1.489
2,2.112
2,1.927
2,2.081
2,3.319
2,1.896
2,1.792
2,2.28
2,1.871
2,3.649
2,1.559
2,1.72
2,1.896
2,2.544
2,3.712
2,1.768
2,2.01
2,1.76
2,1.607
2,1.496
2,1.576
2,1.904
2,1.248
2,1.863
2,4.343
2,3.372
2,0.723
2,0.94
2,0.971
2,0.99
2,0.934
2,0.905
2,0.951
2,0.975
2,0.912
2,0.955
2,0.901
2,0.935
2,0.923
2,0.899
2,0.904
2,1.014
2,4.067
2,0.702
2,0.946
2,0.927
2,0.943
2,0.953
2,0.976
2,1.007
2,0.992
2,1.0
2,2.9
2,2.804
2,21.245
2,33.063
2,3.879
2,3.38
2,17.281
2,14.261
2,3.5
2,21.786
2,3.634
2,21.989
2,4.11
2,3.891
2,19.871
2,24.164
2,15.513
2,4.103
2,4.204
2,3.205
2,4.638
2,2.669
2,3.176
2,2.875
2,3.071
2,3.609
2,2.961
2,2.959
2,17.02
2,18.622
2,3.39
2,10.877
2,7.404
2,4.492
2,4.624
2,4.108
2,5.144
2,4.614
2,3.931
2,4.76
2,4.168
2,4.337
2,5.418
2,4.134
2,5.094
2,3.799
2,4.941
2,10.114
2,4.878
2,3.872
2,3.355
2,3.524
2,4.629
2,4.541
2,4.619
2,4.613
2,3.708
2,6.971
2,3.689
2,4.423
2,3.877
2,5.061
2,30.165
2,34.46
2,8.299
2,6.523
2,10.433
2,10.007
2,9.033
2,7.419
2,8.294
2,7.504
2,8.663
2,5.839
2,6.174
2,6.686
2,4.944
2,5.426
2,5.554
2,5.866
2,6.786
2,6.434
2,5.081
2,5.21
2,5.511
2,6.827
2,4.789
2,8.339
2,5.208
2,5.593
2,4.801
2,4.767
2,4.034
2,5.432
2,7.43
2,3.367
2,7.383
2,11.223
2,6.321
2,8.542
2,7.341
2,8.069
2,3.066
2,5.896
2,5.362
2,6.281
2,5.88
2,5.003
2,5.679
2,5.453
2,6.067
2,6.686
2,6.662
2,4.551
2,6.079
2,6.25
2,10.334
2,3.337
2,4.373
2,5.27
2,5.79
2,4.614
2,3.993
2,4.797
2,4.377
2,3.783
2,6.305
2,3.624
2,4.563
2,4.83
2,4.625
2,3.77
2,74.248
2,6.407
2,3.33
2,4.443
2,4.669
2,4.488
2,5.248
2,4.454
2,4.537
2,4.52
2,4.2
2,3.497
2,3.815
2,3.321
2,4.504
2,4.569
2,3.759
2,4.152
2,3.641
2,4.311
2,7.078
2,3.407
2,4.575
2,4.0
2,4.032
2,2.871
2,3.097
2,2.719
2,2.856
2,2.632
2,3.264
2,3.079
2,3.056
2,2.288
2,3.896
2,3.018
2,2.48
2,2.136
2,2.543
2,2.951
2,3.392
2,2.584
2,3.959
2,2.943
2,3.008
2,2.801
2,3.903
2,2.808
2,4.815
2,2.832
2,7.503
2,2.297
2,1.583
2,1.754
2,2.4
2,1.942
2,2.031
2,2.593
2,2.383
2,3.14
2,2.004
2,2.617
2,2.034
2,2.663
2,3.289
2,2.629
2,3.208
2,2.009
2,2.903
2,3.312
2,2.664
2,2.553
2,2.144
2,2.48
2,1.936
2,2.528
2,2.498
2,2.759
2,2.593
2,2.83
2,6.412
2,9.398
2,8.612
2,9.492
2,13.322
2,7.189
2,15.736
2,8.193
2,4.729
2,6.305
2,8.504
2,6.578
2,5.566
2,6.935
2,5.071
2,7.666
2,10.491
2,8.15
2,7.781
2,6.196
2,6.616
2,6.857
2,6.459
2,12.319
2,6.333
2,8.01
2,7.872
2,5.933
2,7.933
2,9.998
2,4.124
2,2.264
2,2.207
2,2.319
2,2.418
2,2.51
2,3.442
2,2.839
2,2.496
2,3.239
2,4.881
2,2.495
2,1.751
2,2.017
2,1.728
2,2.937
2,2.418
2,2.23
2,3.472
2,2.624
2,2.119
2,5.469
2,2.443
2,3.696
2,2.632
2,2.04
2,3.521
2,2.847
2,2.944
2,2.176
2,11.649
2,10.511
2,5.759
2,4.4
2,7.258
2,3.611
2,4.81
2,3.05
2,4.61
2,3.5
2,3.421
2,4.699
2,5.743
2,3.697
2,7.72
2,4.24
2,3.22
2,8.56
2,3.461
2,3.36
2,3.159
2,3.38
2,2.821
2,6.929
2,5.532
2,3.538
2,6.88
2,6.64
2,2.891
2,4.749
2,4.702
2,4.695
2,3.784
2,4.537
2,224.98
2,6.713
2,5.54
2,4.977
2,5.562
2,8.193
2,3.462
2,9.528
2,5.074
2,8.911
2,6.52
2,3.582
2,4.442
2,12.33
2,11.573
2,9.329
2,4.224
2,4.302
2,3.769
2,4.576
2,5.88
2,4.844
2,4.636
2,3.983
2,3.185
2,3.876
2,3.728
2,3.16
2,5.593
2,19.425
2,17.277
2,4.896
2,7.686
2,6.858
2,4.479
2,4.573
2,3.866
2,7.022
2,8.12
2,4.578
2,17.608
2,4.152
2,9.905
2,6.406
2,5.698
2,10.272
2,14.241
2,4.471
2,3.593
2,3.502
2,4.887
2,4.754
2,18.086
2,3.847
2,4.41
2,16.334
2,4.905
2,10.174
2,5.24
2,5.99
2,6.116
2,4.896
2,4.183
2,5.411
2,6.245
2,15.139
2,5.48
2,4.06
2,10.068
2,5.311
2,4.651
2,4.554
2,5.012
2,4.715
2,15.039
2,4.956
2,17.484
2,6.331
2,6.584
2,3.481
2,8.834
2,5.13
2,7.569
2,4.786
2,4.149
2,6.016
2,12.522
2,2.516
2,0.873
2,0.822
2,0.824
2,0.816
2,0.861
2,0.835
2,0.872
2,0.862
2,3.82
2,0.912
2,0.912
2,1.381
2,0.95
2,0.91
2,5.142
2,0.903
2,0.872
2,0.912
2,0.84
2,0.888
2,0.888
2,1.049
2,7.506
2,1.7
2,0.855
2,0.816
2,4.948
2,3.064
2,6.639
2,5.455
2,2.139
2,11.311
2,6.097
2,10.237
2,4.144
2,3.167
2,2.489
2,2.969
2,4.575
2,4.271
2,3.319
2,3.073
2,2.614
2,3.825
2,3.512
2,2.168
2,3.04
2,3.944
2,2.009
2,1.511
2,1.615
2,1.496
2,2.248
2,2.304
2,1.953
2,2.231
2,5.528
2,1.856
2,78.236
2,6.481
2,13.416
2,5.113
2,7.765
2,6.633
2,7.619
2,4.229
2,3.216
2,5.066
2,6.655
2,6.696
2,7.184
2,4.746
2,4.908
2,7.275
2,4.484
2,5.438
2,7.47
2,3.904
2,5.979
2,5.994
2,5.397
2,4.736
2,4.108
2,3.319
2,4.258
2,5.512
2,4.953
2,6.077
2,5.863
2,3.997
2,2.903
2,2.876
2,4.961
2,3.581
2,3.333
2,4.065
2,5.089
2,4.24
2,4.442
2,4.147
2,2.975
2,3.63
2,3.664
2,2.653
2,3.144
2,3.151
2,3.424
2,3.649
2,3.442
2,2.479
2,3.222
2,3.473
2,2.383
2,3.616
2,2.88
2,4.434
2,3.095
2,2.535
2,4.472
2,2.591
2,2.032
2,1.88
2,2.129
2,2.671
2,2.536
2,2.168
2,2.225
2,2.607
2,2.584
2,3.424
2,4.449
2,2.095
2,3.216
2,2.376
2,2.377
2,3.072
2,2.712
2,2.608
2,2.583
2,1.881
2,2.016
2,2.056
2,2.112
2,2.328
2,2.0
2,2.28
2,2.496
2,4.744
2,3.998
2,4.85
2,3.6
2,3.92
2,2.887
2,3.221
2,3.27
2,2.92
2,3.03
2,2.909
2,3.17
2,3.43
2,2.288
2,2.72
2,2.57
2,2.884
2,2.946
2,2.714
2,3.74
2,2.917
2,3.72
2,3.741
2,3.52
2,2.747
2,3.023
2,2.139
2,3.0
2,2.68
2,4.52
2,2.144
2,6.007
2,2.791
2,5.256
2,3.44
2,9.488
2,3.112
2,1.975
2,2.784
2,3.632
2,4.072
2,2.824
2,3.208
2,2.794
2,2.72
2,3.523
2,1.934
2,2.329
2,3.857
2,2.436
2,1.792
2,2.567
2,2.456
2,2.052
2,2.235
2,3.336
2,1.696
2,1.592
2,1.469
2,2.36
2,2.035
2,4.257
2,3.641
2,6.205
2,3.791
2,3.077
2,2.925
2,3.089
2,5.956
2,3.372
2,2.983
2,3.131
2,2.721
2,5.929
2,2.312
2,2.45
2,2.735
2,2.698
2,2.816
2,2.352
2,2.94
2,2.472
2,2.705
2,2.579
2,2.319
2,2.806
2,2.834
2,2.446
2,2.051
2,1.69
2,2.115
2,113.979
2,4.777
2,3.537
2,8.665
2,15.12
2,12.495
2,4.122
2,7.204
2,2.148
2,3.658
2,7.158
2,4.468
2,15.163
2,3.425
2,3.406
2,4.358
2,3.372
2,3.415
2,83.167
2,4.214
2,16.401
2,3.69
2,3.618
2,3.244
2,4.69
2,5.075
2,3.117
2,2.287
2,6.24
2,5.361
2,3.175
2,3.209
2,3.256
2,2.414
2,1.914
2,2.96
2,2.439
2,3.368
2,2.199
2,1.874
2,4.615
2,2.448
2,3.129
2,2.519
2,2.807
2,8.306
2,3.607
2,3.624
2,2.144
2,2.936
2,2.16
2,2.449
2,2.503
2,3.16
2,2.185
2,2.536
2,2.624
2,2.344
2,3.007
2,2.097
2,17.532
2,3.822
2,3.377
2,2.703
2,3.448
2,3.043
2,3.414
2,2.914
2,2.524
2,2.453
2,3.602
2,2.516
2,2.597
2,4.0
2,3.0
2,2.76
2,3.129
2,2.591
2,3.889
2,2.666
2,3.349
2,2.899
2,2.404
2,3.023
2,2.515
2,2.374
2,2.995
2,5.156
2,4.565
2,3.612
2,3.125
2,3.48
2,13.781
2,3.751
2,3.967
2,3.105
2,2.519
2,3.184
2,3.719
2,3.4
2,3.447
2,5.983
2,3.151
2,2.807
2,2.872
2,4.279
2,3.151
2,3.552
2,5.477
2,5.335
2,2.56
2,6.071
2,2.757
2,2.994
2,3.782
2,3.296
2,2.512
2,3.008
2,3.543
2,3.201
2,4.767
2,4.481
2,5.03
2,3.857
2,3.062
2,5.527
2,4.815
2,3.803
2,3.074
2,3.215
2,3.96
2,3.843
2,3.141
2,2.95
2,10.83
2,3.154
2,3.768
2,3.791
2,4.049
2,2.927
2,3.632
2,4.539
2,2.925
2,2.953
2,3.238
2,2.845
2,2.938
2,2.544
2,3.184
2,3.077
2,5.215
2,4.083
2,10.218
2,4.9
2,3.009
2,4.335
2,3.613
2,5.532
2,3.287
2,3.968
2,4.094
2,3.224
2,7.712
2,3.515
2,3.955
2,3.992
2,2.968
2,3.432
2,4.672
2,3.479
2,4.376
2,3.215
2,3.184
2,3.811
2,3.191
2,3.942
2,3.216
2,3.68
2,3.802
2,2.757
2,12.018
2,6.161
2,6.16
2,5.0
2,3.14
2,6.37
2,9.41
2,2.921
2,3.119
2,2.865
2,4.014
2,3.441
2,3.118
2,3.061
2,3.21
2,5.545
2,3.29
2,3.525
2,3.379
2,10.984
2,6.276
2,6.298
2,6.225
2,2.927
2,5.079
2,2.349
2,3.369
2,5.194
2,3.285
2,3.05
2,6.819
2,5.811
2,5.386
2,5.351
2,6.959
2,5.351
2,4.837
2,4.281
2,4.29
2,3.939
2,3.381
2,3.725
2,4.855
2,4.32
2,5.13
2,3.399
2,3.153
2,2.788
2,4.013
2,2.857
2,3.82
2,3.58
2,4.179
2,3.971
2,5.15
2,3.72
2,3.4
2,4.101
2,4.849
2,4.542
2,6.794
2,2.91
2,2.697
2,3.151
2,2.967
2,4.74
2,2.714
2,2.423
2,2.674
2,3.264
2,3.808
2,2.735
2,3.375
2,3.281
2,5.032
2,3.046
2,2.961
2,3.119
2,3.057
2,2.727
2,3.993
2,2.759
2,3.312
2,3.872
2,2.952
2,3.176
2,3.568
2,2.61
2,3.993
2,3.27
2,5.439
2,3.032
2,3.615
2,3.562
2,3.326
2,3.035
2,2.813
2,4.263
2,3.609
2,3.725
2,3.756
2,3.962
2,3.496
2,3.014
2,5.544
2,4.512
2,5.17
2,3.515
2,4.382
2,5.713
2,2.991
2,4.616
2,3.855
2,3.856
2,3.659
2,3.444
2,8.041
2,9.584
2,2.853
2,2.735
2,3.559
2,2.656
2,1.863
2,2.472
2,2.488
2,1.809
2,1.495
2,2.656
2,2.513
2,2.391
2,3.08
2,2.648
2,2.407
2,2.96
2,3.448
2,3.112
2,2.712
2,2.527
2,1.921
2,2.687
2,2.744
2,2.706
2,3.448
2,2.816
2,1.744
2,2.704
2,2.361
2,2.183
2,2.352
2,2.087
2,10.726
2,5.636
2,6.962
2,5.652
2,7.389
2,4.026
2,3.76
2,3.539
2,4.942
2,3.834
2,7.986
2,6.357
2,3.56
2,3.942
2,3.388
2,4.258
2,3.376
2,7.165
2,4.084
2,3.867
2,4.132
2,5.344
2,6.57
2,3.576
2,5.448
2,4.136
2,3.801
2,4.441
2,4.348
2,3.55
2,3.126
2,2.544
2,3.696
2,3.448
2,2.832
2,2.184
2,3.232
2,2.288
2,1.688
2,1.687
2,1.92
2,2.303
2,1.96
2,2.256
2,3.003
2,1.808
2,2.048
2,2.08
2,2.496
2,2.568
2,2.159
2,3.2
2,3.016
2,4.247
2,3.152
2,4.96
2,2.08
2,2.664
2,2.576
2,2.296
2,6.262
2,3.808
2,12.465
2,6.406
2,4.353
2,6.944
2,3.961
2,4.542
2,5.0
2,5.57
2,2.858
2,3.096
2,17.301
2,5.417
2,5.39
2,5.794
