num_images_per_question,time_per_question
2,14.335
2,4.352
2,4.688
2,3.698
2,4.528
2,3.328
2,3.352
2,3.128
2,5.176
2,10.423
2,3.513
2,7.792
2,6.576
2,5.064
2,9.313
2,4.152
2,4.208
2,5.975
2,4.89
2,13.551
2,17.094
2,16.333
2,7.879
2,7.18
2,7.604
2,7.054
2,5.212
2,6.256
2,6.507
2,9.85
2,23.909
2,4.988
2,5.503
2,6.357
2,4.626
2,6.942
2,4.988
2,5.86
2,4.885
2,5.336
2,5.942
2,5.01
2,5.117
2,5.061
2,4.648
2,4.966
2,10.802
2,5.876
2,5.539
2,39.589
2,4.816
2,5.04
2,3.496
2,3.68
2,10.416
2,3.904
2,5.95
2,7.808
2,4.536
2,6.08
2,3.409
2,8.344
2,4.671
2,4.752
2,7.656
2,4.624
2,6.318
2,4.944
2,7.752
2,4.714
2,6.646
2,6.904
2,5.505
2,5.44
2,4.207
2,5.216
2,10.023
2,6.703
2,11.851
2,2.728
2,2.48
2,3.612
2,2.532
2,2.864
2,2.568
2,2.816
2,2.624
2,2.616
2,2.528
2,2.656
2,2.624
2,4.176
2,3.928
2,4.256
2,3.408
2,5.945
2,2.687
2,3.224
2,3.712
2,3.072
2,3.776
2,4.288
2,2.841
2,2.503
2,3.152
2,4.352
2,2.84
2,3.752
2,2.863
2,9.736
2,7.871
2,10.037
2,8.823
2,7.572
2,9.566
2,7.896
2,8.269
2,6.969
2,7.121
2,6.876
2,6.658
2,6.665
2,6.276
2,7.656
2,8.205
2,6.738
2,7.192
2,6.592
2,6.874
2,10.433
2,13.486
2,8.095
2,10.284
2,7.687
2,7.301
2,7.504
2,6.205
2,7.794
2,6.218
2,7.385
2,134.959
2,5.9
2,7.177
2,7.941
2,6.315
2,12.516
2,5.817
2,6.105
2,10.911
2,5.331
2,9.224
2,11.415
2,5.503
2,8.012
2,7.348
2,5.771
2,6.994
2,16.217
2,6.352
2,6.086
2,6.983
2,5.776
2,7.616
2,5.472
2,5.893
2,5.845
2,9.438
2,6.665
2,5.703
2,9.597
2,4.891
2,14.43
2,4.183
2,3.487
2,4.146
2,8.733
2,9.689
2,6.92
2,12.89
2,4.376
2,3.825
2,7.228
2,4.769
2,15.008
2,5.636
2,4.307
2,7.795
2,3.764
2,5.861
2,6.928
2,3.247
2,3.65
2,5.554
2,5.947
2,4.595
2,7.696
2,12.749
2,6.737
2,8.471
2,8.576
2,11.456
2,6.096
2,4.632
2,4.711
2,4.832
2,5.448
2,6.304
2,5.905
2,5.175
2,4.759
2,4.568
2,5.16
2,5.408
2,4.968
2,4.808
2,6.12
2,4.872
2,6.839
2,4.944
2,4.69
2,5.224
2,7.319
2,7.24
2,6.376
2,4.96
2,4.224
2,9.52
2,5.04
2,5.688
2,20.952
2,13.177
2,10.109
2,9.603
2,8.95
2,7.914
2,8.734
2,6.508
2,8.624
2,10.269
2,8.277
2,7.827
2,8.37
2,7.184
2,8.147
2,6.793
2,7.328
2,7.293
2,6.138
2,6.816
2,6.191
2,6.253
2,7.541
2,6.548
2,5.603
2,7.607
2,5.613
2,9.805
2,6.526
2,11.566
2,6.112
2,7.553
2,4.879
2,8.16
2,5.472
2,4.998
2,5.032
2,4.991
2,4.975
2,6.248
2,5.214
2,4.897
2,5.799
2,5.616
2,5.863
2,5.777
2,4.799
2,6.839
2,5.486
2,5.695
2,5.376
2,5.016
2,5.417
2,5.512
2,5.727
2,6.327
2,5.119
2,4.719
2,5.559
2,5.824
2,9.71
2,6.787
2,7.053
2,7.093
2,6.571
2,5.602
2,8.831
2,6.11
2,7.523
2,8.306
2,6.463
2,6.526
2,13.443
2,9.924
2,5.98
2,5.066
2,6.819
2,8.689
2,5.48
2,6.672
2,5.999
2,8.01
2,6.861
2,11.791
2,8.977
2,8.824
2,6.837
2,5.39
2,12.959
2,12.082
2,23.84
2,7.72
2,7.66
2,13.627
2,5.248
2,6.503
2,6.824
2,7.977
2,7.719
2,7.671
2,5.719
2,4.762
2,3.992
2,2.809
2,2.935
2,3.129
2,3.36
2,2.476
2,3.564
2,2.912
2,2.927
2,2.656
2,2.83
2,2.681
2,2.435
2,2.533
2,3.401
2,3.28
2,2.52
2,3.758
2,4.121
2,4.158
2,5.048
2,4.512
2,4.33
2,5.053
2,3.848
2,3.778
2,4.617
2,4.086
2,4.512
2,5.463
2,3.736
2,5.688
2,3.631
2,5.066
2,4.606
2,4.264
2,4.119
2,3.727
2,3.625
2,3.952
2,3.632
2,4.959
2,3.936
2,3.816
2,3.68
2,4.216
2,4.792
2,5.712
2,6.795
2,5.308
2,5.028
2,17.665
2,9.918
2,10.483
2,10.613
2,5.497
2,6.003
2,4.861
2,5.397
2,20.582
2,7.235
2,6.401
2,5.119
2,7.625
2,9.594
2,6.5
2,8.976
2,5.344
2,10.281
2,12.44
2,5.243
2,18.381
2,8.002
2,7.695
2,5.692
2,6.361
2,6.764
2,5.532
2,3.207
2,4.521
2,5.631
2,4.712
2,5.453
2,3.381
2,9.65
2,3.038
2,3.096
2,2.956
2,4.071
2,3.811
2,2.935
2,3.169
2,3.224
2,2.875
2,4.478
2,3.022
2,5.921
2,2.712
2,4.466
2,3.985
2,2.756
2,9.128
2,2.858
2,2.787
2,2.734
2,6.396
2,2.487
2,2.365
2,9.251
2,7.273
2,8.022
2,8.334
2,9.771
2,5.877
2,7.012
2,8.337
2,7.198
2,7.779
2,17.359
2,7.676
2,4.358
2,10.146
2,10.946
2,17.616
2,4.201
2,4.119
2,4.599
2,7.591
2,6.066
2,7.417
2,5.248
2,5.865
2,5.417
2,4.967
2,7.208
2,5.116
2,7.773
2,5.723
2,3.733
2,3.001
2,3.145
2,3.339
2,2.631
2,2.849
2,3.813
2,2.438
2,2.892
2,1.971
2,4.512
2,2.589
2,2.89
2,3.637
2,2.078
2,2.213
2,2.916
2,2.146
2,2.705
2,2.749
2,2.617
2,2.03
2,2.983
2,1.972
2,1.873
2,2.03
2,1.937
2,4.539
2,2.06
2,2.886
2,14.857
2,10.127
2,6.224
2,4.024
2,4.447
2,3.425
2,4.624
2,2.8
2,7.856
2,4.136
2,8.696
2,3.728
2,6.463
2,3.209
2,6.999
2,4.473
2,7.167
2,3.225
2,5.959
2,8.353
2,3.223
2,3.817
2,3.104
2,3.312
2,3.832
2,3.152
2,6.688
2,3.296
2,4.576
2,3.536
2,14.188
2,9.519
2,11.28
2,5.458
2,5.071
2,5.579
2,6.41
2,4.92
2,5.348
2,4.741
2,4.649
2,4.434
2,4.176
2,4.335
2,4.163
2,8.249
2,5.03
2,8.247
2,4.629
2,5.044
2,4.731
2,8.367
2,6.441
2,5.364
2,5.074
2,4.887
2,4.932
2,5.199
2,4.981
2,5.206
2,7.063
2,5.252
2,4.72
2,4.654
2,4.442
2,4.212
2,5.882
2,4.349
2,4.33
2,3.817
2,6.184
2,6.603
2,3.776
2,7.935
2,4.559
2,6.905
2,4.282
2,6.116
2,5.839
2,6.176
2,4.592
2,6.235
2,6.247
2,6.516
2,4.615
2,5.001
2,6.688
2,6.735
2,8.407
2,9.999
2,3.972
2,3.127
2,3.814
2,3.882
2,3.341
2,3.194
2,3.68
2,3.824
2,2.846
2,4.377
2,3.172
2,2.928
2,3.293
2,2.963
2,3.262
2,3.044
2,2.857
2,2.919
2,3.179
2,3.104
2,2.881
2,3.003
2,3.128
2,3.239
2,2.782
2,2.831
2,3.589
2,3.161
2,3.791
2,3.128
2,8.105
2,8.07
2,7.712
2,33.83
2,7.066
2,4.936
2,4.688
2,4.568
2,4.505
2,4.551
2,6.96
2,4.958
2,4.904
2,7.648
2,9.584
2,4.993
2,5.368
2,4.839
2,6.978
2,4.798
2,4.864
2,5.279
2,5.023
2,8.345
2,5.559
2,7.57
2,8.015
2,5.28
2,5.576
2,5.968
2,17.617
2,6.039
2,8.513
2,6.552
2,4.974
2,6.914
2,5.902
2,4.064
2,7.623
2,12.704
2,28.311
2,4.929
2,7.96
2,7.686
2,3.633
2,5.078
2,12.344
2,5.407
2,6.641
2,4.951
2,4.288
2,12.384
2,8.944
2,4.081
2,4.159
2,4.416
2,4.288
2,5.072
2,22.676
2,10.034
2,7.601
2,7.455
2,11.92
2,6.706
2,9.742
2,9.678
2,7.105
2,18.96
2,8.712
2,6.4
2,5.545
2,6.576
2,5.527
2,6.039
2,10.988
2,6.068
2,12.863
2,10.448
2,4.456
2,10.616
2,9.561
2,5.968
2,10.768
2,3.84
2,218.417
2,4.719
2,6.519
2,3.576
2,5.177
2,4.959
2,23.594
2,6.855
2,6.712
2,9.614
2,6.625
2,15.032
2,169.775
2,11.638
2,4.687
2,7.402
2,6.736
2,9.552
2,6.999
2,9.159
2,6.537
2,4.871
2,11.961
2,13.406
2,4.559
2,6.194
2,4.485
2,5.644
2,5.864
2,5.111
2,5.696
2,8.887
2,3.626
2,6.663
2,14.992
2,4.958
2,19.82
2,6.998
2,8.679
2,19.15
2,18.913
2,7.239
2,17.705
2,7.176
2,9.279
2,16.835
2,8.068
2,10.424
2,10.979
2,18.766
2,7.6
2,7.879
2,17.707
2,8.349
2,8.241
2,9.055
2,11.336
2,11.208
2,7.151
2,9.802
2,17.885
2,15.644
2,16.451
2,6.771
2,19.577
2,8.686
2,14.499
2,7.549
2,7.32
2,5.999
2,6.283
2,8.118
2,6.82
2,12.6
2,5.804
2,11.895
2,5.959
2,6.141
2,36.322
2,7.657
2,5.68
2,6.03
2,15.892
2,6.31
2,16.469
2,9.9
2,5.71
2,14.31
2,45.48
2,7.749
2,7.111
2,11.25
2,14.131
2,6.058
2,6.999
2,6.04
2,4.991
2,5.198
2,3.944
2,4.224
2,3.722
2,3.657
2,3.697
2,3.976
2,3.86
2,4.442
2,4.386
2,5.268
2,5.127
2,5.746
2,5.116
2,4.016
2,5.304
2,6.058
2,4.649
2,4.319
2,4.006
2,4.138
2,6.014
2,3.889
2,4.19
2,6.313
2,5.169
2,4.095
2,6.406
2,3.685
2,4.216
2,23.999
2,4.432
2,6.385
2,4.694
2,3.439
2,6.528
2,7.376
2,3.624
2,4.775
2,3.064
2,4.104
2,3.432
2,3.184
2,2.969
2,2.623
2,2.512
2,2.833
2,2.439
2,2.344
2,2.632
2,4.352
2,2.7
2,4.388
2,2.665
2,4.231
2,3.344
2,64.032
2,4.222
2,14.656
2,7.117
2,6.265
2,5.542
2,5.369
2,10.746
2,5.525
2,6.952
2,10.03
2,8.641
2,10.844
2,4.925
2,5.409
2,9.969
2,5.266
2,4.925
2,6.267
2,5.093
2,6.193
2,54.374
2,4.924
2,14.218
2,7.111
2,14.513
2,7.638
2,5.128
2,4.743
2,5.025
2,7.488
2,4.926
2,4.937
2,7.379
2,15.214
2,8.236
2,5.424
2,6.523
2,10.753
2,10.236
2,7.628
2,5.395
2,6.747
2,6.421
2,8.139
2,10.036
2,18.373
2,7.832
2,14.233
2,10.265
2,7.198
2,6.521
2,6.265
2,4.697
2,5.934
2,5.375
2,4.014
2,4.644
2,4.56
2,5.604
2,9.184
2,5.942
2,8.616
2,3.414
2,3.058
2,2.604
2,4.864
2,3.624
2,2.936
2,2.372
2,3.17
2,2.524
2,2.072
2,2.49
2,3.738
2,2.218
2,2.25
2,2.107
2,2.193
2,2.272
2,2.048
2,6.894
2,2.025
2,2.098
2,2.543
2,3.693
2,2.282
2,6.331
2,2.539
2,2.33
2,2.346
2,2.408
2,2.172
2,13.051
2,7.309
2,9.022
2,5.658
2,5.696
2,5.969
2,5.311
2,8.105
2,5.687
2,5.433
2,4.911
2,9.952
2,8.072
2,7.104
2,6.312
2,5.746
2,15.165
2,6.632
2,6.897
2,6.014
2,5.689
2,7.253
2,6.771
2,11.068
2,12.706
2,4.664
2,5.104
2,5.4
2,4.958
2,7.74
2,4.671
2,4.122
2,4.439
2,5.386
2,18.373
2,3.638
2,3.036
2,9.167
2,2.891
2,5.209
2,3.55
2,2.937
2,6.997
2,2.733
2,15.936
2,2.838
2,4.195
2,12.889
2,3.488
2,2.898
2,3.866
2,3.188
2,3.156
2,5.989
2,3.129
2,3.474
2,7.81
2,8.437
2,3.577
2,9.668
2,6.091
2,4.464
2,3.447
2,3.374
2,5.645
2,4.137
2,11.066
2,6.932
2,4.11
2,6.413
2,2.537
2,3.841
2,6.776
2,4.79
2,2.677
2,2.577
2,2.671
2,3.636
2,8.625
2,3.143
2,2.308
2,3.417
2,4.601
2,4.736
2,3.015
2,5.262
2,2.492
2,5.217
2,3.194
2,5.531
2,7.664
2,18.255
2,8.4
2,4.546
2,4.182
2,4.36
2,4.13
2,4.078
2,4.016
2,3.711
2,4.886
2,6.009
2,4.472
2,3.632
2,4.184
2,5.535
2,4.664
2,4.384
2,4.464
2,4.575
2,4.32
2,5.192
2,7.576
2,6.367
2,4.217
2,4.295
2,6.384
2,7.504
2,10.336
2,4.872
2,5.337
2,213.906
2,3.624
2,3.327
2,3.272
2,11.423
2,4.823
2,6.095
2,4.903
2,3.96
2,3.799
2,5.295
2,3.362
2,3.351
2,3.597
2,3.687
2,4.09
2,5.788
2,5.943
2,57.442
2,6.125
2,6.22
2,9.143
2,4.481
2,8.026
2,3.776
2,3.431
2,6.927
2,4.12
2,6.49
2,18.394
2,12.95
2,12.537
2,28.335
2,30.824
2,11.819
2,11.885
2,3.963
2,4.827
2,4.326
2,32.469
2,5.031
2,4.17
2,4.414
2,4.125
2,4.545
2,4.596
2,4.883
2,4.295
2,4.507
2,4.324
2,3.869
2,5.643
2,5.587
2,4.361
2,3.895
2,3.954
2,5.471
2,5.288
2,4.424
2,3.93
2,3.45
2,4.13
2,5.31
2,3.781
2,51.12
2,3.494
2,4.365
2,3.0
2,4.62
2,17.01
2,3.929
2,3.67
2,3.393
2,2.812
2,26.088
2,3.035
2,3.189
2,2.725
2,2.869
2,4.876
2,17.553
2,4.401
2,24.165
2,6.325
2,4.116
2,3.444
2,2.649
2,4.07
2,7.446
2,4.408
2,4.032
2,7.32
2,6.783
2,4.711
2,4.768
2,6.176
2,5.176
2,15.657
2,4.112
2,4.463
2,4.6
2,6.192
2,4.577
2,4.248
2,7.752
2,4.43
2,5.48
2,4.701
2,8.692
2,7.807
2,7.139
2,6.556
2,6.256
2,4.664
2,7.289
2,6.615
2,10.104
2,4.833
2,5.048
2,4.056
2,9.094
2,7.492
2,5.848
2,7.724
2,3.878
2,4.035
2,4.135
2,3.745
2,4.074
2,10.29
2,4.679
2,3.209
2,4.128
2,5.028
2,4.575
2,4.307
2,2.876
2,3.394
2,3.379
2,16.373
2,4.254
2,2.938
2,4.684
2,4.418
2,2.846
2,5.159
2,8.89
2,3.292
2,3.962
2,5.238
2,7.085
2,4.704
2,9.51
2,4.43
2,3.612
2,5.624
2,3.666
2,4.247
2,9.117
2,3.827
2,5.975
2,4.696
2,5.566
2,3.976
2,5.085
2,2.996
2,24.266
2,4.945
2,3.451
2,2.577
2,2.893
2,3.426
2,3.444
2,2.086
2,2.518
2,3.008
2,3.284
2,2.223
2,4.278
2,6.416
2,5.559
2,5.318
2,5.047
2,4.373
2,3.953
2,4.259
2,4.156
2,3.557
2,3.666
2,4.335
2,4.987
2,3.045
2,6.686
2,3.586
2,3.867
2,4.977
2,4.056
2,4.239
2,5.534
2,3.566
2,2.941
2,3.011
2,4.265
2,5.106
2,3.307
2,3.555
2,3.077
2,3.675
2,3.097
2,12.337
2,4.285
2,6.2
2,4.182
2,5.726
2,7.07
2,4.903
2,4.227
2,5.036
2,6.922
2,3.822
2,3.511
2,4.341
2,3.671
2,4.495
2,3.184
2,4.002
2,3.378
2,4.032
2,2.789
2,3.851
2,3.088
2,2.917
2,3.101
2,3.247
2,3.63
2,3.484
2,3.267
2,5.039
2,3.241
2,2.954
2,2.75
2,2.641
2,3.422
2,4.568
2,3.376
2,3.186
2,3.029
2,4.483
2,2.5
2,2.641
2,3.426
2,2.785
2,2.663
2,2.632
2,3.032
2,2.577
2,3.463
2,7.175
2,3.48
2,2.663
2,3.992
2,2.657
2,2.824
2,3.232
2,2.55
2,5.594
2,3.544
2,2.523
2,3.74
2,4.946
2,5.587
2,5.578
2,5.687
2,5.589
2,6.286
2,4.928
2,8.215
2,5.903
2,8.72
2,8.421
2,6.705
2,6.613
2,5.231
2,40.915
2,6.103
2,9.949
2,6.592
2,13.166
2,7.775
2,11.189
2,13.95
2,5.775
2,7.046
2,4.257
2,8.364
2,8.287
2,6.415
2,6.318
2,6.392
2,6.609
2,5.185
2,5.424
2,6.395
2,4.843
2,6.366
2,5.288
2,4.64
2,6.103
2,6.049
2,5.176
2,5.418
2,5.582
2,33.305
2,5.266
2,4.286
2,5.295
2,4.183
2,4.199
2,4.933
2,4.366
2,3.942
2,6.692
2,5.653
2,5.354
2,5.758
2,5.098
2,5.252
2,4.81
2,5.126
2,7.936
2,6.176
2,4.519
2,9.227
2,8.199
2,6.255
2,7.984
2,5.352
2,4.656
2,6.896
2,10.44
2,4.624
2,4.193
2,11.304
2,8.383
2,6.208
2,7.224
2,7.624
2,14.032
2,19.233
2,5.472
2,4.472
2,7.168
2,4.455
2,4.832
2,3.92
2,4.36
2,6.809
2,4.673
2,4.103
2,8.096
2,6.68
2,8.435
2,7.267
2,39.208
2,10.389
2,7.981
2,8.989
2,5.308
2,5.982
2,5.719
2,6.063
2,6.166
2,15.019
2,10.361
2,6.049
2,9.68
2,6.722
2,12.022
2,7.846
2,6.879
2,6.8
2,13.441
2,5.748
2,6.0
2,5.524
2,6.116
2,5.799
2,6.273
2,11.026
2,3.212
2,3.167
2,3.84
2,4.516
2,3.707
2,2.949
2,3.282
2,24.495
2,4.076
2,3.212
2,4.176
2,3.588
2,2.742
2,2.956
2,4.822
2,3.825
2,3.306
2,5.808
2,4.882
2,3.806
2,2.69
2,5.036
2,3.934
2,2.81
2,4.22
2,2.81
2,2.622
2,3.832
2,5.346
2,3.212
2,8.519
2,4.92
2,8.742
2,4.72
2,5.074
2,5.151
2,4.618
2,8.984
2,7.614
2,4.439
2,7.787
2,5.597
2,3.673
2,4.918
2,4.049
2,3.987
2,4.468
2,5.93
2,6.112
2,4.281
2,4.573
2,5.345
2,4.661
2,4.672
2,4.169
2,4.78
2,4.77
2,4.049
2,3.36
2,4.265
2,7.913
2,5.716
2,7.138
2,11.41
2,4.943
2,6.361
2,5.76
2,7.271
2,7.208
2,5.639
2,4.884
2,17.228
2,4.421
2,4.028
2,4.39
2,6.399
2,14.376
2,5.728
2,7.417
2,4.687
2,6.593
2,4.063
2,4.604
2,5.349
2,10.433
2,7.634
2,5.971
2,7.582
2,7.258
2,9.02
2,5.279
2,4.944
2,3.72
2,3.776
2,3.92
2,4.792
2,3.96
2,3.617
2,5.135
2,4.184
2,3.336
2,3.568
2,6.224
2,4.168
2,3.832
2,4.76
2,3.448
2,3.224
2,5.28
2,4.36
2,3.199
2,4.088
2,4.056
2,3.544
2,3.368
2,4.024
2,3.336
2,3.36
2,3.584
2,4.031
2,7.278
2,7.679
2,6.52
2,6.813
2,6.475
2,18.952
2,5.921
2,6.767
2,5.839
2,13.392
2,11.247
2,5.961
2,5.229
2,6.451
2,9.326
2,5.594
2,4.936
2,5.376
2,5.989
2,18.118
2,7.048
2,5.347
2,4.737
2,7.58
2,5.096
2,5.437
2,4.504
2,6.234
2,4.429
2,4.416
2,7.741
2,7.015
2,6.81
2,5.921
2,5.754
2,9.113
2,5.149
2,4.477
2,4.76
2,3.936
2,5.614
2,4.071
2,8.739
2,9.212
2,4.493
2,4.235
2,3.347
2,6.268
2,4.325
2,5.456
2,6.707
2,3.202
2,5.093
2,5.518
2,4.496
2,7.644
2,4.012
2,5.169
2,6.972
2,3.618
2,2.753
2,2.392
2,4.821
2,2.378
2,2.519
2,7.718
2,5.437
2,3.015
2,3.112
2,2.258
2,2.303
2,6.509
2,3.617
2,2.435
2,2.258
2,3.174
2,3.96
2,7.598
2,2.266
2,2.046
2,3.007
2,2.978
2,2.22
2,2.129
2,2.243
2,2.813
2,3.158
2,2.294
2,2.429
2,2.746
2,10.216
2,4.512
2,7.647
2,4.657
2,6.543
2,8.384
2,5.943
2,5.104
2,4.283
2,4.751
2,4.055
2,3.959
2,9.697
2,4.883
2,5.599
2,4.133
2,6.472
2,5.335
2,9.729
2,5.304
2,4.711
2,4.44
2,5.243
2,5.223
2,6.934
2,3.689
2,4.363
2,5.308
2,4.224
2,5.952
2,3.495
2,3.495
2,4.464
2,3.32
2,4.32
2,3.752
2,5.111
2,3.119
2,3.665
2,3.103
2,34.073
2,3.329
2,3.064
2,3.479
2,3.465
2,3.44
2,3.504
2,3.022
2,2.959
2,3.089
2,3.184
2,4.841
2,3.071
2,3.287
2,3.162
2,3.023
2,3.889
2,3.893
2,3.343
2,5.42
2,3.46
2,3.636
2,2.891
2,3.483
2,4.312
2,3.312
2,4.513
2,3.012
2,2.913
2,4.212
2,2.632
2,8.055
2,2.915
2,2.854
2,2.89
2,3.181
2,3.311
2,5.024
2,2.626
2,2.458
2,3.792
2,3.641
2,3.098
2,4.285
2,2.609
2,2.961
2,3.666
2,2.234
2,2.862
2,3.883
2,11.187
2,3.663
2,3.535
2,4.194
2,6.141
2,5.905
2,3.383
2,3.225
2,3.497
2,3.354
2,3.67
2,3.406
2,3.618
2,3.798
2,3.129
2,3.391
2,3.47
2,3.68
2,9.611
2,3.779
2,4.409
2,3.655
2,3.337
2,8.892
2,3.941
2,3.837
2,4.575
2,4.514
2,3.718
2,3.041
2,17.167
2,14.226
2,4.968
2,9.416
2,16.639
2,6.888
2,8.375
2,6.257
2,5.257
2,7.36
2,5.424
2,4.198
2,4.114
2,4.151
2,3.409
2,3.991
2,6.026
2,5.678
2,5.432
2,29.034
2,12.016
2,10.423
2,8.56
2,42.241
2,6.223
2,4.92
2,4.208
2,7.304
2,3.694
2,5.196
2,6.09
2,4.583
2,4.361
2,4.707
2,4.87
2,4.469
2,4.646
2,4.063
2,4.518
2,4.453
2,4.227
2,4.243
2,4.462
2,4.929
2,4.147
2,3.997
2,4.213
2,3.51
2,3.816
2,5.236
2,3.816
2,4.443
2,5.672
2,4.095
2,3.989
2,3.758
2,4.286
2,6.258
2,5.326
2,4.886
2,6.025
2,10.28
2,6.512
2,3.76
2,5.832
2,3.84
2,3.392
2,4.04
2,4.023
2,4.384
2,3.569
2,3.462
2,6.625
2,7.855
2,3.496
2,6.245
2,7.629
2,3.48
2,3.72
2,3.448
2,4.527
2,3.415
2,5.144
2,3.528
2,5.807
2,3.88
2,3.645
2,7.043
2,5.258
2,3.407
2,3.544
2,3.192
2,4.255
2,3.384
2,2.32
2,2.987
2,2.312
2,6.671
2,3.2
2,2.896
2,2.096
2,2.776
2,2.624
2,2.255
2,2.542
2,2.314
2,1.984
2,1.968
2,3.288
2,2.448
2,3.247
2,2.0
2,2.542
2,2.136
2,2.874
2,2.176
2,2.6
2,2.207
2,2.06
2,2.328
2,4.488
2,5.24
2,6.038
2,3.474
2,3.312
2,4.208
2,4.528
2,3.272
2,3.071
2,2.784
2,2.68
2,2.482
2,3.878
2,4.425
2,2.871
2,2.799
2,2.633
2,3.713
2,2.975
2,3.808
2,2.728
2,2.6
2,3.201
2,2.712
2,2.518
2,2.288
2,2.343
2,2.616
2,2.544
2,2.305
2,14.791
2,3.457
2,3.51
2,2.984
2,2.968
2,3.36
2,6.544
2,3.112
2,3.239
2,7.417
2,17.276
2,5.084
2,5.16
2,10.363
2,5.021
2,17.438
2,11.857
2,6.401
2,3.303
2,3.504
2,5.599
2,4.65
2,8.047
2,3.684
2,4.73
2,4.011
2,3.238
2,4.303
2,4.185
2,4.503
2,6.299
2,9.886
2,4.052
2,4.166
2,6.392
2,4.535
2,5.135
2,5.355
2,4.29
2,3.562
2,3.708
2,3.905
2,4.57
2,5.025
2,5.831
2,5.179
2,5.22
2,4.063
2,5.337
2,5.219
2,5.512
2,7.213
2,5.199
2,6.228
2,4.987
2,5.009
2,14.122
2,6.328
2,6.274
2,5.809
2,6.987
2,3.415
2,3.072
2,5.104
2,3.52
2,6.959
2,94.2
2,2.647
2,2.584
2,2.944
2,2.943
2,3.976
2,2.696
2,3.719
2,2.719
2,3.712
2,3.44
2,2.92
2,4.855
2,2.688
2,6.32
2,3.256
2,2.703
2,2.305
2,3.679
2,4.137
2,5.152
2,11.848
2,3.649
2,3.351
2,5.257
2,4.799
2,3.638
2,7.427
2,3.541
2,3.743
2,4.264
2,3.247
2,4.442
2,4.261
2,4.101
2,3.365
2,3.494
2,3.249
2,3.911
2,4.938
2,8.383
2,3.057
2,4.406
2,3.616
2,4.168
2,3.501
2,32.942
2,2.653
2,3.209
2,3.255
2,5.309
2,10.255
2,3.5
2,4.143
2,4.048
2,4.048
2,5.1
2,3.164
2,3.387
2,7.455
2,3.583
2,3.504
2,3.299
2,2.964
2,2.977
2,2.784
2,3.593
2,2.878
2,2.968
2,2.96
2,3.512
2,3.569
2,2.677
2,4.521
2,5.257
2,3.142
2,2.792
2,2.912
2,2.888
2,3.691
2,3.877
2,2.76
2,3.208
2,5.064
2,7.346
2,11.706
2,5.394
2,11.864
2,5.621
2,5.279
2,6.05
2,6.71
2,6.378
2,5.782
2,5.439
2,5.46
2,5.591
2,4.787
2,5.443
2,5.56
2,5.1
2,4.74
2,5.48
2,6.659
2,5.779
2,5.861
2,7.159
2,6.72
2,5.578
2,5.341
2,8.141
2,5.52
2,5.241
2,5.636
2,5.071
2,5.164
2,10.181
2,2.839
2,4.089
2,3.575
2,8.282
2,3.822
2,3.68
2,4.938
2,3.429
2,3.832
2,2.84
2,3.897
2,3.079
2,2.921
2,2.879
2,3.015
2,3.864
2,3.167
2,26.975
2,3.247
2,2.704
2,4.813
2,3.73
2,3.815
2,2.569
2,3.68
2,14.347
2,2.996
2,51.243
2,4.6
2,15.557
2,12.172
2,4.253
2,5.333
2,3.902
2,9.373
2,38.872
2,3.824
2,7.434
2,4.053
2,8.847
2,3.339
2,4.055
2,5.328
2,7.409
2,17.316
2,4.093
2,3.696
2,16.714
2,6.965
2,4.544
2,13.024
2,3.3
2,3.562
2,9.51
2,10.143
2,3.458
2,3.863
2,4.432
2,4.936
2,4.24
2,3.952
2,4.247
2,4.0
2,8.408
2,3.32
2,14.664
2,5.912
2,4.312
2,3.832
2,4.04
2,5.506
2,3.506
2,3.868
2,4.065
2,3.959
2,3.715
2,4.477
2,4.416
2,4.057
2,3.623
2,3.792
2,3.587
2,3.445
2,4.536
2,4.016
2,3.888
2,3.488
2,5.389
2,4.794
2,6.003
2,5.248
2,5.903
2,5.35
2,5.745
2,7.648
2,67.359
2,4.124
2,7.997
2,3.527
2,5.342
2,5.108
2,4.883
2,4.616
2,3.922
2,4.681
2,6.436
2,11.138
2,5.79
2,4.532
2,5.957
2,5.793
2,4.519
2,4.048
2,3.57
2,5.224
2,8.174
2,4.981
2,7.675
2,6.44
2,5.791
2,7.813
2,5.892
2,5.647
2,4.952
2,8.842
2,5.054
2,7.014
2,6.008
2,5.267
2,6.83
2,8.195
2,29.255
2,8.192
2,5.181
2,5.63
2,11.29
2,6.076
2,5.159
2,4.608
2,4.487
2,4.696
2,4.895
2,5.899
2,8.741
2,6.855
2,15.759
2,5.283
2,11.548
2,11.769
2,6.093
2,9.206
2,8.997
2,7.46
2,6.482
2,6.383
2,5.865
2,6.866
2,8.365
2,6.732
2,7.772
2,7.275
2,7.398
2,9.233
2,5.973
2,7.69
2,7.558
2,6.105
2,7.697
2,6.422
2,6.492
2,6.716
2,6.491
2,9.305
2,11.074
2,7.241
2,6.215
2,10.598
2,3.855
2,6.04
2,5.791
2,4.761
2,7.825
2,3.463
2,3.48
2,4.248
2,3.777
2,4.936
2,3.239
2,3.727
2,7.201
2,4.207
2,4.326
2,4.001
2,4.201
2,4.72
2,4.072
2,4.663
2,4.098
2,3.503
2,14.517
2,4.282
2,3.4
2,4.229
2,3.299
2,65.906
2,3.711
2,3.144
2,6.3
2,6.341
