num_images_per_question,time_per_question
5,8.309
5,24.515
5,12.001
5,22.663
5,10.848
5,40.312
5,9.101
5,17.652
5,16.176
5,9.496
5,14.762
5,10.799
5,17.507
5,9.52
5,23.999
5,18.006
5,15.036
5,20.102
5,25.19
5,15.278
5,58.207
5,11.764
5,13.187
5,15.16
5,14.569
5,20.779
5,10.839
5,13.848
5,15.032
5,10.226
5,24.475
5,11.111
5,10.433
5,95.687
5,25.533
5,12.376
5,14.343
5,19.125
5,37.505
5,172.666
5,12.976
5,13.486
5,18.435
5,13.489
5,14.33
5,17.601
5,26.844
5,22.864
5,38.711
5,19.007
5,25.894
5,21.723
5,29.043
5,11.627
5,33.096
5,51.921
5,20.89
5,29.425
5,10.107
5,15.07
5,18.744
5,8.959
5,16.682
5,11.394
5,6.768
5,8.624
5,8.097
5,8.011
5,6.394
5,17.06
5,108.084
5,103.313
5,18.575
5,18.464
5,11.082
5,10.884
5,12.113
5,15.687
5,17.15
5,13.392
5,16.12
5,19.487
5,13.304
5,15.311
5,12.447
5,19.04
5,11.024
5,10.888
5,10.927
5,14.472
5,11.52
5,12.992
5,12.32
5,11.327
5,33.769
5,30.53
5,20.196
5,32.998
5,102.927
5,44.481
5,24.521
5,48.229
5,57.701
5,30.01
5,27.461
5,24.837
5,8.798
5,12.646
5,9.57
5,7.937
5,11.799
5,7.162
5,7.027
5,13.788
5,31.447
5,12.542
5,11.2
5,13.035
5,11.912
5,7.519
5,8.889
5,16.343
5,6.76
5,8.554
5,9.849
5,8.488
5,8.615
5,7.96
5,9.863
5,9.28
5,15.935
5,10.832
5,21.446
5,9.327
5,7.458
5,10.527
5,15.768
5,13.661
5,12.993
5,13.673
5,11.647
5,11.944
5,22.671
5,16.962
5,10.96
5,11.173
5,14.926
5,12.195
5,10.017
5,13.992
5,11.088
5,8.505
5,12.877
5,11.721
5,7.44
5,10.383
5,8.592
5,9.015
5,6.154
5,8.047
5,9.495
5,9.808
5,11.064
5,14.439
5,8.664
5,7.063
5,17.68
5,40.087
5,38.763
5,15.593
5,15.608
5,15.064
5,14.47
5,17.58
5,48.635
5,21.03
5,13.712
5,12.943
5,22.47
5,6.77
5,7.278
5,11.215
5,7.048
5,11.328
5,11.316
5,8.104
5,8.174
5,11.481
5,8.807
5,10.634
5,16.191
5,12.369
5,13.758
5,10.086
5,13.043
5,17.243
5,14.551
5,10.127
5,11.105
5,9.697
5,10.589
5,12.295
5,9.84
5,7.112
5,8.191
5,6.793
5,8.581
5,6.626
5,8.384
5,6.551
5,6.777
5,8.671
5,10.925
5,7.154
5,6.694
5,6.778
5,8.895
5,10.88
5,10.959
5,8.087
5,8.12
5,8.505
5,10.231
5,6.288
5,8.031
5,7.545
5,42.943
5,38.857
5,31.088
5,32.207
5,225.009
5,21.304
5,36.463
5,55.666
5,21.552
5,22.68
5,18.345
5,11.311
5,23.228
5,12.567
5,8.735
5,8.312
5,8.892
5,8.172
5,11.548
5,10.05
5,10.001
5,9.609
5,8.487
5,8.654
5,7.411
5,7.319
5,6.185
5,7.695
5,6.408
5,6.816
5,7.111
5,6.135
5,8.488
5,8.746
5,7.462
5,8.41
5,27.272
5,6.84
5,7.026
5,7.192
5,8.135
5,9.613
5,6.4
5,9.105
5,7.318
5,8.875
5,7.248
5,8.686
5,10.903
5,18.936
5,11.871
5,8.689
5,15.553
5,11.422
5,10.593
5,16.608
5,24.719
5,15.928
5,10.672
5,12.534
5,13.794
5,16.759
5,19.145
5,14.256
5,16.448
5,20.361
5,18.888
5,14.944
5,13.083
5,12.575
5,24.642
5,14.881
5,9.12
5,10.104
5,9.536
5,8.607
5,9.914
5,9.416
5,7.999
5,8.849
5,7.559
5,9.896
5,8.576
5,7.529
5,56.36
5,56.948
5,34.443
5,49.504
5,23.838
5,28.463
5,102.494
5,18.947
5,23.39
5,20.875
5,22.701
5,19.291
5,11.609
5,10.051
5,9.737
5,12.865
5,11.76
5,15.68
5,26.25
5,17.682
5,16.222
5,21.768
5,10.251
5,12.494
5,10.289
5,9.393
5,9.52
5,9.976
5,12.264
5,11.471
5,18.167
5,11.61
5,10.527
5,9.503
5,17.249
5,10.864
5,18.657
5,10.903
5,13.063
5,10.752
5,19.84
5,8.727
5,10.304
5,11.648
5,10.367
5,10.065
5,17.175
5,10.912
5,17.407
5,13.545
5,10.199
5,13.985
5,13.495
5,11.516
5,10.66
5,13.95
5,16.951
5,11.265
5,11.431
5,17.271
5,20.945
5,25.897
5,15.166
5,13.343
5,19.008
5,19.873
5,16.223
5,28.45
5,26.103
5,16.568
5,17.691
5,15.319
5,44.057
5,13.83
5,12.615
5,15.296
5,22.352
5,16.806
5,13.231
5,15.392
5,15.519
5,13.408
5,25.591
5,16.2
5,142.148
5,39.609
5,12.316
5,20.751
5,28.679
5,28.644
5,17.022
5,23.208
5,12.527
5,18.399
5,19.594
5,12.636
5,11.217
5,11.663
5,10.874
5,14.783
5,9.399
5,10.512
5,13.246
5,15.267
5,9.377
5,12.264
5,9.977
5,8.943
5,53.104
5,15.952
5,14.744
5,49.368
5,12.856
5,13.616
5,16.927
5,15.361
5,38.069
5,13.499
5,19.223
5,9.869
5,14.911
5,9.592
5,9.304
5,11.152
5,10.384
5,9.184
5,9.04
5,14.207
5,10.01
5,10.207
5,9.072
5,10.655
5,18.128
5,13.351
5,43.968
5,16.311
5,12.513
5,21.855
5,17.904
5,9.048
5,14.456
5,13.231
5,8.24
5,12.513
5,18.295
5,14.87
5,14.588
5,12.936
5,14.079
5,22.15
5,17.816
5,12.775
5,12.393
5,16.671
5,17.528
5,20.512
5,10.456
5,10.768
5,10.017
5,33.713
5,10.998
5,10.625
5,9.233
5,10.056
5,8.215
5,9.96
5,9.552
5,12.295
5,16.153
5,10.127
5,13.784
5,10.014
5,11.745
5,14.936
5,9.985
5,13.882
5,10.315
5,12.648
5,9.602
5,13.599
5,60.985
5,63.644
5,47.611
5,36.767
5,26.384
5,20.658
5,25.342
5,37.144
5,14.242
5,22.363
5,20.819
5,23.12
5,10.417
5,13.367
5,12.006
5,17.68
5,12.011
5,9.359
5,17.439
5,11.438
5,13.273
5,21.644
5,39.024
5,97.999
5,8.959
5,8.792
5,8.551
5,10.183
5,12.775
5,9.83
5,50.08
5,35.678
5,15.232
5,11.016
5,8.805
5,10.571
5,7.685
5,12.201
5,9.354
5,6.133
5,6.941
5,11.834
5,9.458
5,6.598
5,7.142
5,5.874
5,10.218
5,10.144
5,15.584
5,12.047
5,17.897
5,10.167
5,11.152
5,13.672
5,8.735
5,33.751
5,9.914
5,10.485
5,15.768
5,12.448
5,10.485
5,7.866
5,8.289
5,9.557
5,13.456
5,12.454
5,9.729
5,8.631
5,9.552
5,9.847
5,8.743
5,9.904
5,18.201
5,17.946
5,12.933
5,10.856
5,19.938
5,15.387
5,14.527
5,13.72
5,14.345
5,15.864
5,11.239
5,14.83
5,13.708
5,15.993
5,11.846
5,9.342
5,9.54
5,11.875
5,10.242
5,9.621
5,9.44
5,16.056
5,10.551
5,9.945
5,9.378
5,15.238
5,15.926
5,23.8
5,13.303
5,10.847
5,16.578
5,9.247
5,12.991
5,10.793
5,14.527
5,17.591
5,25.605
5,14.152
5,20.458
5,17.646
5,18.914
5,11.48
5,16.88
5,12.762
5,12.941
5,15.171
5,13.975
5,17.36
5,15.394
5,10.745
5,13.502
5,12.727
5,10.439
5,10.759
5,9.513
5,12.574
5,11.698
5,11.798
5,15.898
5,9.24
5,12.616
5,36.294
5,11.14
5,70.761
5,14.312
5,21.259
5,11.265
5,10.224
5,10.975
5,10.896
5,11.376
5,32.119
5,18.23
5,14.71
5,18.141
5,97.988
5,19.765
5,8.751
5,16.558
5,10.254
5,14.198
5,17.135
5,14.413
5,12.432
5,97.213
5,41.143
5,39.389
5,142.572
5,12.54
5,13.344
5,14.512
5,130.753
5,26.26
5,15.137
5,16.401
5,20.489
5,22.734
5,18.669
5,36.5
5,18.861
5,20.057
5,21.851
5,27.844
5,13.921
5,14.061
5,13.779
5,13.246
5,13.798
5,222.271
5,17.557
5,39.774
5,21.189
5,16.23
5,205.867
5,8.373
5,8.63
5,11.402
5,14.044
5,11.009
5,8.293
5,42.334
5,35.609
5,14.485
5,19.653
5,16.02
5,12.999
5,14.245
5,15.555
5,13.454
5,11.351
5,20.458
5,14.319
5,22.319
5,14.834
5,16.977
5,17.096
5,13.047
5,15.526
5,12.029
5,12.837
5,18.788
5,12.831
5,15.724
5,27.059
5,5.199
5,8.152
5,7.101
5,8.239
5,5.176
5,10.798
5,8.172
5,6.311
5,5.935
5,5.806
5,7.29
5,5.611
5,11.552
5,20.726
5,14.322
5,9.919
5,10.599
5,11.848
5,44.824
5,12.536
5,19.184
5,12.518
5,11.274
5,10.407
5,60.224
5,15.25
5,26.503
5,17.512
5,19.575
5,15.022
5,131.944
5,12.843
5,10.717
5,10.424
5,13.719
5,13.352
5,17.152
5,27.105
5,14.974
5,31.467
5,29.191
5,9.35
5,19.623
5,21.089
5,24.841
5,24.145
5,41.213
5,11.281
5,12.302
5,29.935
5,7.283
5,7.863
5,7.003
5,7.509
5,7.256
5,8.648
5,6.743
5,6.891
5,86.288
5,10.205
5,12.062
5,8.671
5,8.193
5,8.327
5,9.905
5,10.437
5,12.084
5,9.926
5,10.964
5,10.605
5,8.273
5,9.62
5,14.112
5,7.488
5,8.12
5,8.327
5,8.249
5,9.223
5,9.344
5,10.47
5,8.129
5,9.325
5,13.137
5,9.321
5,49.2
5,6.334
5,25.099
5,7.262
5,11.969
5,7.048
5,15.165
5,8.208
5,14.542
5,7.379
5,65.973
5,7.369
5,13.633
5,13.142
5,11.537
5,14.04
5,15.005
5,11.256
5,12.543
5,9.976
5,13.287
5,11.545
5,9.199
5,13.454
5,12.087
5,8.631
5,7.393
5,8.039
5,12.665
5,9.063
5,8.415
5,8.499
5,8.062
5,7.864
5,7.88
5,7.319
5,24.313
5,11.207
5,11.48
5,12.452
5,10.765
5,12.707
5,9.041
5,10.932
5,13.391
5,11.567
5,12.61
5,10.319
5,8.179
5,11.789
5,10.341
5,8.513
5,9.357
5,9.747
5,9.968
5,13.032
5,8.706
5,7.494
5,9.876
5,8.454
5,17.678
5,20.767
5,41.278
5,22.628
5,26.367
5,14.714
5,15.187
5,13.185
5,21.801
5,15.607
5,15.243
5,15.326
5,73.151
5,13.221
5,10.642
5,12.831
5,22.373
5,25.645
5,9.787
5,17.581
5,11.047
5,21.601
5,19.175
5,12.633
5,23.677
5,17.51
5,81.293
5,24.637
5,14.992
5,13.917
5,22.134
5,9.434
5,11.106
5,11.565
5,15.36
5,9.154
5,11.701
5,17.26
5,21.414
5,18.432
5,23.636
5,11.352
5,16.816
5,23.304
5,39.359
5,21.168
5,17.919
5,17.945
5,152.558
5,21.496
5,16.744
5,19.725
5,14.943
5,14.68
5,12.591
5,178.051
5,9.701
5,15.092
5,9.341
5,9.904
5,9.099
5,8.694
5,8.246
5,12.248
5,8.823
5,9.847
5,9.954
5,8.926
5,11.063
5,8.898
5,8.775
5,10.217
5,15.218
5,10.343
5,11.863
5,12.038
5,11.367
5,16.487
5,12.319
5,11.797
5,9.585
5,9.473
5,11.098
5,15.459
5,14.231
5,12.656
5,10.353
5,16.919
5,12.152
5,10.416
5,13.761
5,10.214
5,22.657
5,10.721
5,12.938
5,12.336
5,14.005
5,14.42
5,26.287
5,21.755
5,30.01
5,16.422
5,16.345
5,25.024
5,27.612
5,15.964
5,37.964
5,15.164
5,24.286
5,15.025
5,17.34
5,26.311
5,14.719
5,28.137
5,21.161
5,27.364
5,18.014
5,25.693
5,16.443
5,18.668
5,22.791
5,24.127
5,18.256
5,25.055
5,17.062
5,23.737
5,17.44
5,19.615
5,13.96
5,17.321
5,15.479
5,20.31
5,30.792
5,23.647
5,24.824
5,18.559
5,26.967
5,23.791
5,23.135
5,19.575
5,22.84
5,32.878
5,29.319
5,28.271
5,13.96
5,21.967
5,22.874
5,8.816
5,19.583
5,21.706
5,47.99
5,19.617
5,10.912
5,14.135
5,13.776
5,17.066
5,22.376
5,21.143
5,13.571
5,21.183
5,119.422
5,26.65
5,34.358
5,38.639
5,28.121
5,30.112
5,22.008
5,23.6
5,15.431
5,18.161
5,16.342
5,14.426
5,12.607
5,14.552
5,17.329
5,12.019
5,14.923
5,13.843
5,13.564
5,17.312
5,25.633
5,18.949
5,34.354
5,19.381
5,33.921
5,25.498
5,34.562
5,32.42
5,34.561
5,31.35
5,36.39
5,33.331
5,13.111
5,15.807
5,18.024
5,14.159
5,12.207
5,15.807
5,16.263
5,9.919
5,9.56
5,18.759
5,12.52
5,12.609
5,6.461
5,7.948
5,7.647
5,7.416
5,7.952
5,13.321
5,7.991
5,8.56
5,11.07
5,6.353
5,10.032
5,6.576
5,33.617
5,11.361
5,40.806
5,15.81
5,18.185
5,16.697
5,11.528
5,14.224
5,14.312
5,21.337
5,15.881
5,20.255
5,14.498
5,20.618
5,13.578
5,12.213
5,19.203
5,16.375
5,12.649
5,14.454
5,21.28
5,12.222
5,22.693
5,12.149
5,147.713
5,33.559
5,26.751
5,25.916
5,27.444
5,23.696
5,17.472
5,26.544
5,16.784
5,31.712
5,15.712
5,11.208
5,17.799
5,11.583
5,22.593
5,10.853
5,17.58
5,11.332
5,12.449
5,13.544
5,13.374
5,13.945
5,9.128
5,10.213
5,12.008
5,13.725
5,15.089
5,18.544
5,19.63
5,13.464
5,17.687
5,34.279
5,12.568
5,12.368
5,18.527
5,54.502
5,17.363
5,12.195
5,13.04
5,16.971
5,21.389
5,17.818
5,24.883
5,15.163
5,17.282
5,59.615
5,12.597
5,18.045
5,24.011
5,20.636
5,10.638
5,21.786
5,13.791
5,13.536
5,15.064
5,11.703
5,14.008
5,27.056
5,14.162
5,16.03
5,38.032
5,64.28
5,28.446
5,21.851
5,105.339
5,21.966
5,18.482
5,16.318
5,21.567
5,17.049
5,22.834
5,15.616
5,117.494
5,16.456
5,15.838
5,28.48
5,17.264
5,16.968
5,47.254
5,34.463
5,11.416
5,9.272
5,9.991
5,11.88
5,7.501
5,21.091
5,16.237
5,14.114
5,8.886
5,9.635
5,12.615
5,14.177
5,29.215
5,29.849
5,10.353
5,11.348
5,12.134
5,9.089
5,9.489
5,9.981
5,10.569
5,9.084
5,8.815
5,8.791
5,9.831
5,10.456
5,8.894
5,11.96
5,17.163
5,18.084
5,18.315
5,14.219
5,16.699
5,18.635
5,19.484
5,19.646
5,15.834
5,24.625
5,15.187
5,17.177
5,14.359
5,8.864
5,10.247
5,16.74
5,12.094
5,15.023
5,12.201
5,8.68
5,11.416
5,48.186
5,10.005
5,14.444
5,9.002
5,7.415
5,8.847
5,11.68
5,8.775
5,9.831
5,10.297
5,14.359
5,7.879
5,7.441
5,67.735
5,8.857
5,15.821
5,17.916
5,12.942
5,26.5
5,10.008
5,11.008
5,11.336
5,13.473
5,12.1
5,14.056
5,9.457
5,9.238
5,25.354
5,15.096
5,16.265
5,9.904
5,16.599
5,16.48
5,17.792
5,13.712
5,18.296
5,12.745
5,10.104
5,12.975
5,13.432
5,11.577
5,26.674
5,13.502
5,42.262
5,14.171
5,14.033
5,13.014
5,14.378
5,9.887
5,10.671
5,13.763
5,20.62
5,15.724
5,11.757
5,15.722
5,13.846
5,17.342
5,14.415
5,23.518
5,16.3
5,10.442
5,13.634
5,12.929
5,29.854
5,19.255
5,19.963
5,17.672
5,19.055
5,89.613
5,19.44
5,22.127
5,16.938
5,22.14
5,24.405
5,18.515
5,11.694
5,8.998
5,8.725
5,13.687
5,13.858
5,7.52
5,8.306
5,10.672
5,9.618
5,7.62
5,12.016
5,7.723
5,26.995
5,19.079
5,19.661
5,33.917
5,15.866
5,16.245
5,18.082
5,21.294
5,14.704
5,25.592
5,27.123
5,63.195
5,30.131
5,40.207
5,32.068
5,41.883
5,43.665
5,17.395
5,20.948
5,19.424
5,20.019
5,56.909
5,24.672
5,23.834
5,77.357
5,122.814
5,14.067
5,15.352
5,25.546
5,30.883
5,35.245
5,21.678
5,16.953
5,24.885
5,23.3
5,27.658
5,34.416
5,24.915
5,18.244
5,16.887
5,14.489
5,17.847
5,29.218
5,19.042
5,21.692
5,18.907
5,15.24
5,18.222
5,15.027
5,16.134
5,15.168
5,10.002
5,18.866
5,17.742
5,11.732
5,11.029
5,11.427
5,11.118
5,30.507
5,20.175
5,31.58
5,10.78
5,9.112
5,11.648
5,11.047
5,11.569
5,10.426
5,9.556
5,10.025
5,11.455
5,12.119
5,8.873
5,57.464
5,13.897
5,12.257
5,13.23
5,19.296
5,12.153
5,20.88
5,13.072
5,17.095
5,11.138
5,13.448
5,41.926
5,23.73
5,8.791
5,8.553
5,11.326
5,24.913
5,12.391
5,8.84
5,15.448
5,8.848
5,8.706
5,9.205
5,13.056
5,39.124
5,50.762
5,26.534
5,37.882
5,25.77
5,24.9
5,31.027
5,26.363
5,23.54
5,20.19
5,24.668
5,20.374
5,26.601
5,23.62
5,21.88
5,22.039
5,19.522
5,30.379
5,26.401
5,14.439
5,13.179
5,25.181
5,13.56
5,22.169
5,15.824
5,20.968
5,10.392
5,10.392
5,8.84
5,12.093
5,10.347
5,8.656
5,7.519
5,8.43
5,8.867
5,16.847
5,16.583
5,12.079
5,21.0
5,11.512
5,15.336
5,15.247
5,16.768
5,11.76
5,21.903
5,9.592
5,8.736
5,14.152
5,8.704
5,9.576
5,51.0
5,11.935
5,8.344
5,44.043
5,22.368
5,13.925
5,22.752
5,11.64
5,10.688
5,13.828
5,16.082
5,24.031
5,29.6
5,16.705
5,20.079
5,19.775
5,17.766
5,151.141
5,13.313
5,16.976
5,15.071
5,17.041
5,8.214
5,8.424
5,7.312
5,8.863
5,6.696
5,8.183
5,8.185
5,7.614
5,6.28
5,8.129
5,6.535
5,7.44
5,33.304
5,32.074
5,15.928
5,18.247
5,24.865
5,23.602
5,18.212
5,17.289
5,16.216
5,29.967
5,19.684
5,28.458
5,10.54
5,15.508
5,13.365
5,17.438
5,7.723
5,8.375
5,16.898
5,10.657
5,13.14
5,8.008
5,10.873
5,13.894
5,19.992
5,16.455
5,28.888
5,14.103
5,21.519
5,15.395
5,19.799
5,21.534
5,13.93
5,30.056
5,15.647
5,14.36
5,14.012
5,11.016
5,11.903
5,11.273
5,16.696
5,14.111
5,13.384
5,21.861
5,12.116
5,21.125
5,14.027
5,12.44
5,144.344
5,17.811
5,17.898
5,15.326
5,14.568
5,14.295
5,15.969
5,19.231
5,23.96
5,15.711
5,13.832
5,17.791
5,58.125
5,22.01
5,16.357
5,12.982
5,17.573
5,19.278
5,12.91
5,24.051
5,18.501
5,11.398
5,22.957
5,12.623
5,14.752
5,24.531
5,12.658
5,20.274
5,13.426
5,13.14
5,13.959
5,11.959
5,12.024
5,13.147
5,102.982
5,20.596
5,13.478
5,17.665
5,20.703
5,11.717
5,12.634
5,11.944
5,12.056
5,14.611
5,11.501
5,14.854
5,15.185
5,19.375
5,12.945
5,13.109
5,11.6
5,9.734
5,9.919
5,16.077
5,16.023
5,9.806
5,17.205
5,15.415
5,12.199
5,13.895
5,20.85
5,18.671
5,18.624
5,14.331
5,21.693
5,37.897
5,17.117
5,19.848
5,16.504
5,17.447
5,19.389
5,19.948
5,14.021
5,19.143
5,69.896
5,17.239
5,19.607
5,12.673
5,11.799
5,52.079
5,11.56
5,18.54
5,11.188
5,22.1
5,16.729
5,15.412
5,36.145
5,34.059
5,30.496
5,28.959
5,18.528
5,14.934
5,26.274
5,21.71
5,32.859
5,13.467
5,13.721
5,34.636
5,14.239
5,29.337
5,19.474
5,20.078
5,19.144
5,11.94
5,25.933
5,11.892
5,16.877
5,31.02
5,13.622
5,10.111
5,15.033
5,9.322
5,14.222
5,11.071
5,12.656
5,10.13
5,18.315
5,12.667
5,14.713
5,13.061
5,20.44
5,10.832
5,12.743
5,14.88
5,17.192
5,30.852
5,17.356
5,15.864
5,10.304
5,23.297
5,11.023
5,21.208
5,15.133
5,10.949
5,16.722
5,10.884
5,16.532
5,11.708
5,15.125
5,7.543
5,14.334
5,13.746
5,13.692
5,11.785
5,34.432
5,45.36
5,30.129
5,36.019
5,26.629
5,42.414
5,31.943
5,44.199
5,36.609
5,32.983
5,43.897
5,35.36
5,11.538
5,11.183
5,12.815
5,9.68
5,8.166
5,11.353
5,8.152
5,11.552
5,8.792
5,8.665
5,10.807
5,8.943
5,50.051
5,19.352
5,68.501
5,43.113
5,22.979
5,22.869
5,21.238
5,18.513
5,47.751
5,38.761
5,15.03
5,18.01
5,9.04
5,15.113
5,9.367
5,12.24
5,10.574
5,12.408
5,7.367
5,9.064
5,8.711
5,17.351
5,8.473
5,8.806
5,31.68
5,18.123
5,12.92
5,15.768
5,17.21
5,16.078
5,28.15
5,24.123
5,27.889
5,14.622
5,116.954
5,18.552
5,18.589
5,17.15
5,34.301
5,24.22
5,19.33
5,18.42
5,14.391
5,22.3
5,17.22
5,15.14
5,19.34
5,15.34
5,25.352
5,48.039
5,21.198
5,37.85
5,48.909
5,18.117
5,26.482
5,23.101
5,25.44
5,23.399
5,17.799
5,21.949
5,10.378
5,5.158
5,13.503
5,7.855
5,8.689
5,6.951
5,6.498
5,8.518
5,12.383
5,6.047
5,5.816
5,10.352
5,13.034
5,17.045
5,20.482
5,12.885
5,15.364
5,30.245
5,19.788
5,18.677
5,18.01
5,19.341
5,23.445
5,31.825
5,31.426
5,20.541
5,33.259
5,29.048
5,25.522
5,28.408
5,23.165
5,17.152
5,53.132
5,35.592
5,25.182
5,17.597
5,7.599
5,8.0
5,7.0
5,8.943
5,9.624
5,6.288
5,7.168
5,6.511
5,8.36
5,7.904
5,8.104
5,5.999
5,36.326
5,45.839
5,23.206
5,42.072
5,36.998
5,22.59
5,21.026
5,18.369
5,15.218
5,13.274
5,13.656
5,13.601
5,19.131
5,19.481
5,33.575
5,21.787
5,15.574
5,11.648
5,11.303
5,19.978
5,20.042
5,15.439
5,15.484
5,13.906
5,20.392
5,34.916
5,25.612
5,23.305
5,26.922
5,39.449
5,32.814
5,25.467
5,35.772
5,24.785
5,23.474
5,25.69
5,8.204
5,10.549
5,5.719
5,6.109
5,5.069
5,4.835
5,7.453
5,5.752
5,5.211
5,4.614
5,4.795
5,4.494
5,15.333
5,13.733
5,10.34
5,7.34
5,19.86
5,12.102
5,9.976
5,9.848
5,10.434
5,9.95
5,8.697
5,14.725
5,25.714
5,16.891
5,10.448
5,16.113
5,2119.023
5,19.07
5,11.935
5,15.217
5,24.502
5,71.881
5,36.25
5,14.619
5,17.374
5,16.699
5,22.902
5,13.751
5,8.148
5,10.6
5,10.222
5,12.082
5,12.343
5,10.229
5,12.746
5,49.891
5,20.825
5,23.567
5,19.169
5,27.655
5,32.61
5,46.519
5,49.735
5,19.321
5,27.464
5,43.256
5,40.336
5,19.141
5,40.694
5,38.571
5,54.318
5,31.872
5,16.42
5,7.719
5,7.776
5,15.869
5,16.49
5,8.8
5,7.396
5,6.901
5,25.856
5,16.397
5,109.961
5,74.564
5,16.463
5,17.681
5,62.148
5,16.253
5,31.743
5,13.544
5,26.298
5,15.033
5,22.166
5,23.996
5,104.128
5,23.844
5,21.738
5,49.872
5,18.015
5,19.443
5,27.471
5,30.406
5,89.48
5,48.546
5,28.814
5,39.144
5,15.298
5,24.071
5,23.929
5,19.4
5,25.923
5,14.646
5,13.362
5,19.98
5,18.999
5,19.671
5,18.58
5,18.509
5,16.017
5,14.554
5,19.843
5,15.383
5,17.153
5,16.976
5,16.25
5,15.188
5,20.615
5,43.601
5,8.732
5,9.475
5,15.495
5,8.654
5,9.472
5,7.099
5,7.164
5,6.194
5,7.799
5,9.541
5,8.516
5,7.112
5,12.885
5,15.801
5,13.781
5,7.771
5,10.961
5,10.427
5,7.576
5,13.82
5,13.694
5,12.011
5,9.633
5,7.163
5,21.784
5,22.593
5,12.362
5,22.159
5,12.172
5,19.844
5,29.103
5,14.385
5,18.577
5,44.989
5,19.067
5,23.311
5,91.607
5,17.614
5,25.641
5,17.079
5,10.887
5,29.113
5,86.088
5,50.632
5,13.959
5,63.264
5,22.105
5,251.203
5,16.161
5,11.479
5,11.471
5,11.471
5,12.13
5,14.589
5,10.4
5,9.6
5,10.094
5,10.031
5,12.345
5,13.024
5,23.219
5,18.991
5,24.267
5,18.159
5,22.303
5,18.281
5,13.087
5,29.393
5,18.486
5,17.831
5,131.952
5,15.313
5,19.265
5,16.423
5,29.072
5,27.103
5,24.184
5,27.056
5,19.495
5,28.05
5,16.766
5,17.863
5,17.576
5,26.783
5,14.772
5,19.313
5,15.769
5,15.097
5,12.014
5,13.753
5,20.509
5,13.871
5,15.545
5,13.623
5,12.264
5,12.657
5,19.258
5,18.159
5,36.52
5,13.492
5,13.532
5,15.958
5,8.59
5,12.858
5,15.732
5,14.32
5,13.991
5,10.145
5,41.125
5,38.182
5,56.207
5,43.118
5,66.657
5,71.117
5,77.977
5,37.968
5,53.089
5,75.076
5,71.957
5,142.301
5,16.58
5,9.11
5,11.822
5,10.002
5,6.036
5,6.246
5,5.676
5,5.977
5,7.959
5,9.169
5,8.84
5,12.634
5,21.592
5,33.346
5,21.516
5,19.52
5,32.472
5,30.862
5,22.537
5,28.344
5,34.23
5,42.892
5,23.355
5,26.31
5,19.786
5,25.186
5,17.767
5,12.568
5,15.68
5,16.684
5,11.739
5,12.87
5,13.172
5,14.261
5,14.839
5,19.489
5,11.971
5,10.74
5,10.208
5,9.564
5,17.356
5,10.502
5,41.313
5,9.814
5,12.434
5,10.462
5,12.01
5,13.024
5,17.563
5,11.851
5,46.563
5,23.671
5,29.582
5,18.799
5,11.449
5,19.742
5,10.507
5,30.433
5,15.183
5,15.241
5,12.584
5,39.319
5,19.224
5,21.146
5,25.21
5,13.283
5,15.599
5,14.103
5,29.765
5,20.3
5,11.64
5,15.754
5,7.948
5,9.796
5,20.101
5,16.661
5,14.056
5,11.304
5,13.247
5,11.454
5,11.788
5,8.821
5,10.566
5,11.806
5,21.493
5,35.113
5,13.454
5,11.238
5,15.505
5,14.392
5,18.301
5,13.351
5,19.105
5,15.417
5,13.278
5,15.677
5,19.966
5,16.594
5,11.772
5,13.473
5,34.392
5,17.093
5,10.349
5,14.089
5,17.039
5,19.206
5,14.231
5,10.271
5,17.122
5,21.953
5,29.829
5,9.46
5,18.119
5,16.649
5,18.961
5,27.02
5,17.947
5,13.411
5,15.238
5,12.581
5,278.421
5,12.539
5,12.155
5,11.122
5,17.214
5,14.054
5,10.875
5,23.387
5,20.274
5,16.178
5,8.195
5,11.841
5,11.171
5,9.249
5,7.847
5,7.927
5,10.352
5,8.215
5,7.745
5,7.142
5,6.777
5,8.168
5,9.414
5,7.048
5,21.584
5,17.713
5,42.064
5,26.046
5,17.856
5,21.161
5,18.791
5,20.033
5,24.536
5,13.144
5,27.4
5,12.712
5,17.466
5,11.118
5,21.601
5,12.592
5,38.825
5,13.216
5,10.984
5,11.393
5,13.268
5,9.819
5,9.2
5,15.016
5,9.656
5,6.824
5,9.575
5,10.687
5,6.898
5,11.365
5,7.471
5,10.518
5,6.49
5,6.28
5,6.623
5,7.928
5,16.516
5,20.588
5,10.256
5,20.335
5,13.456
5,13.924
5,14.635
5,10.356
5,11.222
5,19.322
5,9.748
5,14.98
5,21.429
5,15.851
5,24.701
5,25.532
5,23.014
5,29.333
5,22.147
5,73.621
5,26.187
5,34.953
5,47.528
5,40.94
5,24.414
5,8.358
5,7.511
5,8.77
5,8.051
5,8.962
5,8.241
5,11.814
5,15.559
5,15.585
5,7.196
5,11.064
5,5.938
5,6.677
5,6.362
5,9.354
5,6.044
5,8.72
5,5.553
5,6.159
5,7.21
5,8.333
5,9.024
5,6.791
5,6.822
5,8.017
5,6.375
5,8.352
5,5.312
5,7.879
5,11.992
5,6.028
5,6.667
5,6.44
5,6.901
5,5.728
5,85.026
5,31.818
5,64.681
5,27.627
